10154,0.998818,1.65314e-05
10158,0.998819,1.65249e-05
10238,0.998828,1.63958e-05
10320,0.998837,1.62655e-05
10402,0.998846,1.61373e-05
10430,0.998849,1.6094e-05
10534,0.998861,1.59351e-05
10666,0.998875,1.57379e-05
10820,0.998891,1.55139e-05
10974,0.998907,1.52962e-05
11150,0.998924,1.50547e-05
11156,0.998924,1.50466e-05
11160,0.998925,1.50412e-05
11164,0.998925,1.50358e-05
11170,0.998926,1.50278e-05
11184,0.998927,1.50089e-05
11190,0.998928,1.50009e-05
11196,0.998928,1.49929e-05
11202,0.998929,1.49848e-05
11208,0.998929,1.49768e-05
11222,0.998931,1.49581e-05
11240,0.998932,1.49342e-05
11266,0.998935,1.48997e-05
11290,0.998937,1.4868e-05
11296,0.998938,1.48601e-05
11320,0.99894,1.48286e-05
11348,0.998943,1.4792e-05
11406,0.998948,1.47168e-05
11472,0.998954,1.46321e-05
11540,0.99896,1.45459e-05
11544,0.99896,1.45409e-05
11548,0.998961,1.45359e-05
11556,0.998962,1.45258e-05
11560,0.998962,1.45208e-05
11564,0.998962,1.45157e-05
11572,0.998963,1.45057e-05
11576,0.998963,1.45007e-05
11580,0.998964,1.44957e-05
11586,0.998964,1.44882e-05
11596,0.998965,1.44757e-05
11620,0.998967,1.44458e-05
11652,0.99897,1.44061e-05
11692,0.998974,1.43568e-05
11730,0.998977,1.43103e-05
11742,0.998978,1.42957e-05
11780,0.998981,1.42496e-05
11836,0.998986,1.41822e-05
11840,0.998986,1.41774e-05
11846,0.998987,1.41702e-05
11952,0.998996,1.40445e-05
12068,0.999006,1.39095e-05
12072,0.999006,1.39049e-05
12076,0.998758,1.53031e-05
12082,0.998758,1.52955e-05
12086,0.998759,1.52904e-05
12090,0.998759,1.52854e-05
12096,0.99876,1.52778e-05
12100,0.99876,1.52727e-05
12104,0.998761,1.52677e-05
12110,0.998761,1.52601e-05
12120,0.998762,1.52475e-05
12142,0.998765,1.52199e-05
12172,0.998768,1.51824e-05
12210,0.998771,1.51351e-05
12246,0.998775,1.50906e-05
12256,0.998776,1.50783e-05
12292,0.99878,1.50342e-05
12348,0.998785,1.4966e-05
12352,0.998786,1.49611e-05
12356,0.998543,2.16025e-05
12362,0.998544,2.1592e-05
12366,0.998544,2.1585e-05
12370,0.998545,2.1578e-05
12376,0.998546,2.15676e-05
12394,0.998548,2.15362e-05
12524,0.998563,2.13127e-05
12676,0.99858,2.10571e-05
12680,0.99858,2.10505e-05
12686,0.998581,2.10405e-05
12690,0.998582,2.10339e-05
12770,0.99859,2.09021e-05
12852,0.998599,2.07688e-05
12880,0.998602,2.07236e-05
12962,0.998611,2.05925e-05
13066,0.998622,2.04286e-05
13220,0.998638,2.01906e-05
13394,0.998656,1.99283e-05
13622,0.998679,1.95948e-05
13702,0.992848,3.99153e-05
13784,0.986941,6.07371e-05
13812,0.984941,6.7689e-05
13894,0.979128,8.83e-05
13998,0.971853,0.000129584
14152,0.972159,0.000128174
14326,0.972498,0.000126617
14544,0.97291,0.000124719
14624,0.967588,0.000164163
14706,0.962192,0.000204259
14788,0.956857,0.000244076
14816,0.955049,0.000257524
14920,0.948391,0.000337737
15074,0.948919,0.000334287
15248,0.949502,0.000330472
15476,0.950246,0.000325604
15822,0.951334,0.000318483
15976,0.951803,0.000315413
16178,0.952404,0.000311475
16412,0.953083,0.000307034
16566,0.953519,0.00030418
16768,0.954079,0.000300515
17002,0.954711,0.000296379
17416,0.955788,0.000289334
17570,0.956175,0.000286798
17724,0.956556,0.000284306
17898,0.956978,0.000281542
18126,0.95752,0.000278001
18614,0.958633,0.000270712
18618,0.958642,0.000270654
18788,0.959016,0.000268205
19000,0.959474,0.000265213
19258,0.960017,0.00026166
19338,0.956045,0.000267569
19420,0.952008,0.000273765
19448,0.950638,0.00027576
19530,0.946646,0.000281845
19634,0.941632,0.000294495
19788,0.942086,0.000292203
19980,0.942643,0.000289395
20204,0.943279,0.000286187
20722,0.944696,0.000279033
20892,0.945146,0.000276762
21090,0.945661,0.000274164
21344,0.946308,0.000270901
21514,0.946732,0.000268761
21712,0.947218,0.00026631
21972,0.947843,0.000263159
22140,0.948238,0.000261162
22336,0.948693,0.00025887
22596,0.949283,0.000255891
23308,0.950832,0.000248074
23478,0.951188,0.000246278
23698,0.951641,0.000243992
23964,0.952178,0.000241284
24134,0.952515,0.000239584
24354,0.952944,0.00023742
24620,0.953452,0.000234855
24930,0.954031,0.000231934
25100,0.954343,0.000230363
25298,0.9547,0.00022856
25560,0.955164,0.000226218
25730,0.955461,0.000224723
25928,0.955801,0.000223007
26180,0.956226,0.00022086
26350,0.956509,0.000219435
26548,0.956833,0.000217799
26800,0.957239,0.000215751
27254,0.957951,0.000212157
28236,0.959414,0.000204778
29234,0.960799,0.000197788
29368,0.960978,0.000196885
29502,0.956613,0.000200192
29696,0.956897,0.000198884
29920,0.957219,0.000197395
30186,0.957596,0.000195656
30272,0.957717,0.0001951
30360,0.957839,0.000194535
30448,0.957961,0.000193972
30478,0.958002,0.000193781
30586,0.958151,0.000193097
30720,0.958333,0.000192255
31014,0.958728,0.000190432
31344,0.959163,0.000188427
31486,0.959347,0.000187578
31858,0.959822,0.000185387
31862,0.959827,0.000185364
32032,0.96004,0.00018438
32238,0.960295,0.000183202
32472,0.960581,0.000181882
32598,0.960734,0.000181179
32768,0.960938,0.000180239
32848,0.961033,0.0001798
32930,0.96113,0.000179352
32958,0.961163,0.0001792
33040,0.961259,0.000178755
33144,0.961381,0.000178194
33270,0.961527,0.000177519
33396,0.957899,0.000192337
33566,0.958112,0.000191363
33760,0.958353,0.000190264
33886,0.95479,0.000222092
34012,0.951252,0.000275819
34182,0.951495,0.000274447
34448,0.951869,0.000272328
34642,0.952139,0.000270803
34908,0.952504,0.000268739
35102,0.952766,0.000267254
35368,0.953121,0.000265244
35592,0.953416,0.000263575
35840,0.953739,0.000261751
36224,0.954229,0.000258976
36670,0.954786,0.000255826
37130,0.955346,0.000252657
37602,0.955907,0.000249485
37750,0.956079,0.000248507
37958,0.95632,0.000247146
38106,0.95649,0.000246186
38314,0.956726,0.000244849
38572,0.957015,0.000243211
38768,0.957233,0.000241982
39060,0.957552,0.000240173
39384,0.957902,0.000238197
39632,0.958165,0.000236706
39864,0.958409,0.000235329
40146,0.958701,0.000233676
40488,0.95905,0.000231702
40622,0.955886,0.000299683
40756,0.952743,0.000304961
40950,0.952967,0.000303516
41082,0.949905,0.000364055
41274,0.950138,0.000362362
41522,0.950436,0.000360197
41810,0.950777,0.000357716
42176,0.951204,0.000354612
42602,0.951692,0.000351066
43060,0.952206,0.000347332
43530,0.952722,0.000343582
44000,0.953227,0.000339912
44194,0.953433,0.00033842
44426,0.953676,0.000336652
44716,0.953976,0.000334469
45044,0.954311,0.000332034
45398,0.954668,0.000329444
45612,0.95488,0.000327899
45908,0.955171,0.000325785
46204,0.955458,0.000323698
46580,0.955818,0.000321085
47016,0.956228,0.000318107
47470,0.956646,0.000315065
47944,0.957075,0.00031195
48426,0.957502,0.000308845
48600,0.954239,0.000346429
48804,0.95025,0.00111684
48958,0.947261,0.00117922
49148,0.943599,0.00158392
49352,0.939698,0.00173084
49634,0.93438,0.00185676
49952,0.934797,0.00184494
50248,0.929291,0.00205496
50594,0.929774,0.00204091
50974,0.930298,0.0020257
51256,0.925199,0.00207909
51540,0.920101,0.0031871
51860,0.920594,0.00316743
52214,0.921132,0.00314596
52648,0.921782,0.00312003
52930,0.91689,0.00313319
53248,0.917387,0.00311447
53532,0.91252,0.00414409
53866,0.913062,0.00411839
54234,0.913652,0.00409045
54670,0.914341,0.00405783
55004,0.914861,0.00403319
55372,0.915427,0.00400638
55924,0.906409,0.00399344
56212,0.901765,0.00496824
56536,0.902328,0.00493976
57168,0.903408,0.00488515
57904,0.904635,0.00482306
58670,0.90588,0.00476009
59450,0.907115,0.00469764
59724,0.907541,0.00467609
60022,0.903036,0.00475832
60638,0.904021,0.00470998
61298,0.905054,0.00465927
61584,0.900851,0.00467005
61898,0.901354,0.00464636
62556,0.902391,0.00459749
63310,0.903554,0.00454273
63444,0.903758,0.00453314
64060,0.904683,0.00448955
64790,0.905757,0.00443896
65574,0.906884,0.00438589
66102,0.899655,0.00447658
66678,0.891913,0.00457388
66974,0.887971,0.00462272
67316,0.88346,0.00517356
67968,0.884578,0.00512394
68662,0.885745,0.00507215
69154,0.879457,0.00520411
69692,0.872697,0.00534627
69918,0.869876,0.00572612
70526,0.870998,0.00567675
71174,0.872172,0.00562507
71474,0.868512,0.00580923
71800,0.869109,0.00578285
72466,0.870312,0.0057297
73224,0.871654,0.00567039
73998,0.872997,0.00561108
74492,0.867221,0.00579272
75032,0.861006,0.00598853
75250,0.858512,0.0063958
75850,0.859631,0.0063452
76490,0.860805,0.00629211
77018,0.854917,0.00630135
77594,0.848597,0.00631129
77894,0.845328,0.00631577
78240,0.84159,0.00675172
78892,0.842899,0.00669592
79586,0.844269,0.00663753
80470,0.84598,0.00656461
81208,0.84738,0.00650495
81584,0.848083,0.00647497
82302,0.849408,0.00641849
83062,0.850786,0.00635976
83780,0.852065,0.00630526
84590,0.853481,0.00624488
85420,0.854905,0.0061842
85792,0.855534,0.00615738
86524,0.856757,0.00610529
86764,0.857153,0.0060884
87342,0.858098,0.00604811
87980,0.859127,0.00600425
88694,0.860261,0.00595592
89598,0.861671,0.00589583
90204,0.8626,0.00585622
90850,0.863577,0.00581458
91586,0.864674,0.00576785
92346,0.865787,0.00572038
93298,0.867157,0.00566201
94254,0.868504,0.00560458
95164,0.869762,0.00555099
96082,0.871006,0.00549795
97184,0.872469,0.00543561
98294,0.873909,0.00537423
n731 is replaced by one with estimated error 0
error = 0
area = 1082
delay = 21.9
#gates = 475
output circuit appNtk/c2670_1_0_1082_21.9.blif
time = 1403888057 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
119072,0.895912,0.00443643
119186,0.896011,0.00443218
119300,0.896111,0.00442795
119414,0.89621,0.00442372
119528,0.896309,0.0044195
119642,0.896408,0.00441529
119756,0.896506,0.00441109
119870,0.896605,0.00440689
120212,0.896899,0.00439436
120544,0.897183,0.00438225
121140,0.897689,0.00436069
121430,0.897933,0.00435028
121778,0.898225,0.00433785
122272,0.898636,0.00432032
122766,0.899044,0.00430294
123108,0.899324,0.00429098
123450,0.899603,0.0042791
124008,0.900055,0.00425984
124618,0.900544,0.00423899
125168,0.900981,0.00422036
125282,0.900169,0.00423469
125396,0.899359,0.00424933
125856,0.899727,0.0042338
126318,0.900093,0.00421832
126780,0.900457,0.00420294
127112,0.900717,0.00419197
127650,0.901136,0.0041743
128246,0.901595,0.0041549
128706,0.901947,0.00414005
129168,0.902298,0.00412524
129630,0.902646,0.00411054
129962,0.902895,0.00410004
130500,0.903295,0.00408314
131096,0.903735,0.00406457
131556,0.904071,0.00405036
132018,0.904407,0.00403619
132480,0.90474,0.00402211
132812,0.904978,0.00401206
133350,0.905362,0.00399587
133946,0.905783,0.00397809
134060,0.90502,0.00397556
134174,0.904259,0.00397274
134634,0.904586,0.00395917
135096,0.904912,0.00394563
135558,0.905236,0.00393218
135890,0.905468,0.00392257
136428,0.90584,0.0039071
137024,0.90625,0.00389011
137484,0.906564,0.00387709
137946,0.906877,0.00386411
138408,0.907187,0.00385121
138740,0.90741,0.00384199
139278,0.907767,0.00382715
139874,0.90816,0.00381085
140334,0.908461,0.00379836
140796,0.908762,0.00378589
141258,0.90906,0.00377351
141590,0.909273,0.00376466
142128,0.909617,0.00375041
142724,0.909994,0.00373475
143184,0.910283,0.00372275
143646,0.910572,0.00371078
144108,0.910859,0.00369888
144440,0.911063,0.00369038
144978,0.911393,0.00367668
145582,0.911761,0.00366143
146222,0.912147,0.0036454
146850,0.912523,0.00362982
147140,0.912695,0.00362266
147768,0.913066,0.00360727
148228,0.913336,0.00359607
148690,0.913605,0.0035849
149152,0.913873,0.00357379
149484,0.914064,0.00356586
150022,0.914373,0.00355307
150482,0.914634,0.00354221
150944,0.914896,0.00353137
151292,0.915091,0.00352324
151624,0.915277,0.00351553
152160,0.915576,0.00350314
152620,0.91583,0.00349259
153082,0.916084,0.00348204
153544,0.916337,0.00347157
153876,0.916517,0.00346408
154414,0.916808,0.00345201
154874,0.917055,0.00344175
155336,0.917302,0.00343152
155798,0.917547,0.00342134
156130,0.917722,0.00341407
156668,0.918005,0.00340234
156782,0.918065,0.00339987
157242,0.918304,0.00338992
157704,0.918544,0.00337999
158166,0.918782,0.00337012
158498,0.918952,0.00336306
159036,0.919226,0.00335168
159680,0.919552,0.00333817
160360,0.919893,0.00332401
161074,0.920248,0.00330928
161788,0.9206,0.00329467
162432,0.920915,0.00328161
163112,0.921244,0.00326793
163826,0.921588,0.00325369
164540,0.921928,0.00323957
164654,0.921982,0.00323732
165298,0.922286,0.00322471
166020,0.922624,0.00321069
166762,0.922968,0.0031964
167492,0.923304,0.00318247
168242,0.923646,0.00316828
169044,0.924008,0.00315325
169846,0.924367,0.00313836
170184,0.924517,0.00313213
170678,0.924735,0.00312306
171170,0.924952,0.00311409
171766,0.925212,0.00310328
171880,0.925262,0.00310122
172340,0.925461,0.00309295
172802,0.925661,0.00308468
173264,0.925859,0.00307645
173596,0.926001,0.00307057
174134,0.926229,0.00306108
174736,0.926483,0.00305054
175374,0.926751,0.00303944
176012,0.927016,0.00302842
176688,0.927296,0.00301683
177152,0.927486,0.00300893
177266,0.927533,0.003007
177380,0.927579,0.00300506
177870,0.927779,0.00299679
178482,0.928026,0.00298651
178832,0.928167,0.00298067
179182,0.928308,0.00297484
179532,0.928447,0.00296904
179998,0.928633,0.00296136
180548,0.92885,0.00295234
181048,0.929046,0.00294418
181682,0.929294,0.00293391
182300,0.929534,0.00292396
182766,0.929713,0.00291651
183384,0.92995,0.00290668
184102,0.930223,0.00289534
184902,0.930525,0.00288282
185752,0.930843,0.00286962
186642,0.931173,0.00285594
186756,0.931215,0.0028542
186870,0.931257,0.00285246
187360,0.931437,0.002845
187474,0.931478,0.00284327
187588,0.93152,0.00284154
188078,0.931699,0.00283413
188192,0.93174,0.00283242
188306,0.931781,0.0028307
188796,0.931958,0.00282336
189344,0.932155,0.00281518
189952,0.932372,0.00280617
190508,0.93257,0.00279798
191178,0.932806,0.00278818
191824,0.933032,0.00277879
192372,0.933223,0.00277087
193018,0.933447,0.0027616
193758,0.933701,0.00275105
193872,0.93374,0.00274943
194362,0.933907,0.0027425
195200,0.934191,0.00273073
196074,0.934484,0.00271856
196188,0.934522,0.00271698
196302,0.933984,0.00271786
196792,0.934149,0.00271109
196906,0.934187,0.00270952
197020,0.934225,0.00270795
197510,0.934388,0.00270124
197624,0.934426,0.00269968
197738,0.934464,0.00269812
198228,0.934626,0.00269145
198776,0.934806,0.00268403
199384,0.935005,0.00267585
199940,0.935186,0.00266841
200610,0.935402,0.00265949
201256,0.935609,0.00265096
201804,0.935784,0.00264376
202450,0.935989,0.00263532
203190,0.936222,0.00262573
203304,0.936258,0.00262425
203418,0.935738,0.00263429
203908,0.935893,0.00262796
204022,0.935928,0.00262649
204136,0.935964,0.00262502
204626,0.936118,0.00261874
205238,0.936308,0.00261093
206080,0.936568,0.00260026
206958,0.936837,0.00258923
207418,0.936978,0.00258349
207880,0.937118,0.00257774
208212,0.937218,0.00257363
208674,0.937357,0.00256794
209212,0.937518,0.00256133
209672,0.935461,0.00256339
210134,0.933404,0.00256554
210466,0.931932,0.002567
210928,0.929891,0.00256917
211466,0.927525,0.002577
211926,0.925512,0.00258733
212388,0.923499,0.0025977
212850,0.921494,0.00260809
213182,0.920059,0.00261549
213720,0.917743,0.00263852
214180,0.915772,0.00263648
214642,0.913801,0.00263454
214974,0.912389,0.00263304
215436,0.910433,0.00263109
215974,0.908165,0.00263119
216016,0.908183,0.00263068
216612,0.908435,0.00262344
217208,0.905943,0.00261878
217880,0.906233,0.0026107
218592,0.906538,0.0026022
219350,0.906861,0.0025932
219810,0.907056,0.00258778
220272,0.907251,0.00258235
220734,0.907445,0.00257694
221066,0.907584,0.00257307
221604,0.907809,0.00256683
222200,0.908056,0.00255994
223002,0.908386,0.00255074
223894,0.908751,0.00254057
224498,0.908997,0.00253374
225436,0.909376,0.0025232
225550,0.909421,0.00252192
226222,0.90969,0.00251443
226946,0.909979,0.00250641
227722,0.910285,0.00249787
228318,0.91052,0.00249135
228990,0.910782,0.00248404
229450,0.910961,0.00247906
229912,0.91114,0.00247407
230244,0.911268,0.00247051
230706,0.911446,0.00246556
231244,0.911652,0.00245982
231840,0.911879,0.0024535
232436,0.909541,0.00245773
233108,0.909801,0.00245065
233810,0.910072,0.00244329
234406,0.907758,0.00245933
235002,0.905456,0.00249043
235674,0.905726,0.00248333
236480,0.906047,0.00247487
237182,0.906325,0.00246754
237988,0.906642,0.00245919
238690,0.906917,0.00245195
239496,0.90723,0.0024437
240238,0.907517,0.00243616
241012,0.907814,0.00242833
241966,0.908177,0.00241876
242984,0.908562,0.00240862
244012,0.908947,0.00239848
245054,0.909334,0.00238828
245686,0.909567,0.00238213
246376,0.909821,0.00237546
247008,0.910051,0.00236938
247698,0.910302,0.00236278
248448,0.910573,0.00235565
249130,0.910818,0.0023492
249916,0.911098,0.00234181
250778,0.911404,0.00233377
251528,0.911668,0.00232681
252258,0.911924,0.00232007
253032,0.912193,0.00231298
253936,0.912506,0.00230474
254532,0.910369,0.00234814
255128,0.908242,0.00234711
255800,0.908483,0.00234094
256394,0.906378,0.00237987
257064,0.906622,0.00237367
257814,0.906894,0.00236677
258594,0.907175,0.00235963
259530,0.90751,0.00235112
260528,0.907864,0.00234211
261554,0.908225,0.00233292
262594,0.908589,0.00232368
263634,0.90895,0.00231452
264306,0.909181,0.00230863
265036,0.909431,0.00230227
265818,0.909698,0.0022955
266670,0.909986,0.00228817
267586,0.910294,0.00228033
268288,0.910529,0.00227437
269076,0.910791,0.00226771
269864,0.911051,0.00226108
270810,0.911362,0.00225319
271816,0.91169,0.00224485
272842,0.912022,0.0022364
273884,0.912357,0.0022279
274934,0.912692,0.00221939
275616,0.910466,0.00224032
276348,0.908054,0.00272351
276990,0.90595,0.00276575
277682,0.903692,0.00302268
278404,0.901348,0.00311112
279236,0.898666,0.00317305
280110,0.898983,0.00316315
280938,0.896333,0.00326398
281820,0.896657,0.00325376
282744,0.896995,0.00324313
283576,0.894367,0.00326803
284404,0.891763,0.00384998
285272,0.892092,0.00383827
286182,0.892436,0.00382606
287154,0.8928,0.00381311
287986,0.890224,0.00381825
288860,0.890556,0.00380669
289688,0.888011,0.00435943
290570,0.88835,0.0043462
291494,0.888704,0.00433242
292464,0.889074,0.00431805
293346,0.889407,0.00430507
294270,0.889754,0.00429155
295106,0.887237,0.00428703
295934,0.884755,0.00481854
296802,0.885092,0.00480445
297716,0.885445,0.0047897
298700,0.885822,0.00477392
299712,0.886207,0.0047578
300736,0.886595,0.0047416
301540,0.886897,0.00472896
302344,0.884539,0.00477287
303206,0.884867,0.0047593
304114,0.885211,0.00474509
304918,0.882877,0.00475098
305754,0.883197,0.00473799
306670,0.883546,0.00472384
307642,0.883914,0.00470891
308238,0.884138,0.00469981
309100,0.884461,0.0046867
310056,0.884818,0.00467225
311056,0.885188,0.00465723
311866,0.882892,0.00468602
312728,0.880465,0.00471649
313532,0.878207,0.00474446
314386,0.875821,0.00503865
315288,0.876177,0.00502423
316228,0.876545,0.0050093
317006,0.874397,0.00505497
317828,0.872142,0.00510299
318568,0.870116,0.00537652
319446,0.870473,0.00536175
320366,0.870845,0.00534635
321170,0.868665,0.00545688
322006,0.869006,0.00544271
322922,0.869377,0.00542728
323910,0.869776,0.00541072
324914,0.870178,0.005394
325694,0.868097,0.00546012
326518,0.865912,0.00552962
327258,0.863954,0.00584854
328138,0.864319,0.00583285
329060,0.864699,0.00581651
329870,0.862579,0.00582099
330732,0.860337,0.00582573
331536,0.858251,0.00582973
332390,0.856046,0.00608425
333292,0.856435,0.00606779
334232,0.856839,0.00605072
335300,0.857295,0.00603145
336276,0.857709,0.00601395
337164,0.858084,0.00599811
338122,0.858486,0.00598111
339112,0.858899,0.00596365
340070,0.859297,0.00594685
341098,0.859721,0.00592893
342144,0.86015,0.0059108
343032,0.860512,0.0058955
344002,0.860905,0.00587888
344762,0.861212,0.00586592
345628,0.861559,0.00585122
346538,0.861923,0.00583585
347512,0.86231,0.0058195
348600,0.86274,0.00580134
349486,0.863088,0.00578663
350414,0.86345,0.0057713
351398,0.863832,0.00575514
352406,0.864222,0.00573868
353538,0.864657,0.00572031
354674,0.86509,0.00570198
355818,0.865524,0.00568365
356970,0.865958,0.00566531
358182,0.866411,0.00564614
359402,0.866865,0.00562697
n574 is replaced by n621 with estimated error 0
error = 0
area = 1070
delay = 21.9
#gates = 471
output circuit appNtk/c2670_2_0_1070_21.9.blif
time = 2235832216 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
380180,0.874141,0.00531944
380294,0.874179,0.00531785
380408,0.874217,0.00531625
380522,0.874254,0.00531466
380636,0.874292,0.00531307
380750,0.87433,0.00531148
380864,0.874367,0.00530989
380978,0.874405,0.0053083
381318,0.874517,0.00530357
381650,0.874626,0.00529895
382244,0.874821,0.00529072
382534,0.874916,0.00528671
382880,0.875029,0.00528193
383370,0.875188,0.00527518
383860,0.875348,0.00526845
384200,0.875458,0.00526378
384540,0.875568,0.00525913
385092,0.875747,0.00525159
385694,0.875941,0.00524339
386238,0.876115,0.00523601
386352,0.875859,0.00524016
386466,0.875604,0.00524438
386924,0.875751,0.00523817
387384,0.875898,0.00523195
387844,0.876046,0.00522574
388176,0.876152,0.00522127
388708,0.876321,0.00521413
389298,0.876508,0.00520622
389756,0.876654,0.00520011
390216,0.876799,0.00519398
390676,0.876944,0.00518786
391008,0.877049,0.00518346
391540,0.877216,0.00517641
392130,0.8774,0.00516862
392588,0.877543,0.00516259
393048,0.877687,0.00515655
393508,0.87783,0.00515052
393840,0.877933,0.00514618
394372,0.878097,0.00513924
394962,0.878279,0.00513156
395076,0.878029,0.00513037
395190,0.877778,0.00512908
395648,0.877919,0.00512314
396108,0.878061,0.00511719
396568,0.878202,0.00511126
396900,0.878304,0.00510698
397432,0.878467,0.00510015
398022,0.878647,0.00509259
398480,0.878787,0.00508673
398940,0.878927,0.00508087
399400,0.879066,0.00507502
399732,0.879167,0.0050708
400264,0.879327,0.00506406
400854,0.879505,0.00505661
401312,0.879642,0.00505084
401772,0.87978,0.00504506
402232,0.879918,0.00503929
402564,0.880017,0.00503513
403096,0.880175,0.00502848
403686,0.88035,0.00502113
404144,0.880486,0.00501544
404604,0.880622,0.00500974
405064,0.880757,0.00500405
405396,0.880855,0.00499996
405928,0.881011,0.0049934
406526,0.881186,0.00498606
407158,0.88137,0.00497832
407778,0.881551,0.00497075
408068,0.881635,0.00496722
408688,0.881814,0.00495968
409146,0.881947,0.00495413
409606,0.882079,0.00494856
410066,0.882212,0.00494301
410398,0.882307,0.00493901
410930,0.882459,0.00493262
411388,0.88259,0.00492713
411848,0.882721,0.00492163
412194,0.88282,0.00491749
412526,0.882914,0.00491354
413056,0.883064,0.00490723
413514,0.883194,0.0049018
413974,0.883324,0.00489635
414434,0.883453,0.00489092
414766,0.883546,0.004887
415298,0.883696,0.00488074
415756,0.883824,0.00487536
416216,0.883952,0.00486998
416676,0.88408,0.0048646
417008,0.884172,0.00486073
417540,0.88432,0.00485453
417654,0.884352,0.00485321
418112,0.884478,0.00484789
418572,0.884605,0.00484256
419032,0.884732,0.00483725
419364,0.884823,0.00483342
419896,0.884969,0.0048273
420532,0.885143,0.00481999
421204,0.885326,0.0048123
421910,0.885518,0.00480425
422616,0.885709,0.00479623
423252,0.885881,0.00478902
423924,0.886062,0.00478143
424630,0.886252,0.00477348
425336,0.88644,0.00476555
425450,0.886471,0.00476428
426086,0.88664,0.00475717
426800,0.88683,0.00474921
427534,0.887024,0.00474105
428256,0.887215,0.00473306
428998,0.88741,0.00472487
429792,0.887618,0.00471615
430586,0.887825,0.00470745
