99756,0.93025,0.000694871
99778,0.930075,0.000695754
99826,0.930108,0.000695419
100244,0.9304,0.00069252
100710,0.930722,0.000689315
101060,0.930962,0.000686928
101422,0.931208,0.000684476
101454,0.93123,0.00068426
101852,0.931499,0.000681586
101882,0.931519,0.000681386
101918,0.931543,0.000681145
101962,0.931573,0.000680851
102404,0.931868,0.000677912
102860,0.93217,0.000674907
103340,0.932485,0.000671772
103836,0.932808,0.000668563
103840,0.93281,0.000668538
103844,0.932813,0.000668512
103850,0.932817,0.000668473
103860,0.932823,0.000668409
104428,0.933188,0.000664773
104880,0.933476,0.000661908
104958,0.933526,0.000661416
104990,0.933546,0.000661215
105030,0.933571,0.000660963
105140,0.933641,0.000660271
105608,0.933935,0.000657345
106092,0.934236,0.000654347
106096,0.934239,0.000654322
106100,0.934241,0.000654297
106108,0.934246,0.000654248
106120,0.934254,0.000654174
106656,0.934584,0.000650886
106680,0.934599,0.00065074
107098,0.934854,0.0006482
107198,0.934915,0.000647595
107230,0.934934,0.000647402
107240,0.93494,0.000647342
107274,0.934961,0.000647137
107378,0.935024,0.00064651
107878,0.935325,0.000643513
108398,0.935635,0.000640426
108402,0.935638,0.000640403
108406,0.93564,0.000640379
108412,0.935644,0.000640344
108422,0.93565,0.000640285
108988,0.935984,0.000636959
108992,0.935986,0.000636936
108996,0.935988,0.000636913
109002,0.935992,0.000636878
109012,0.935998,0.000636819
109046,0.936018,0.000636621
109086,0.936041,0.000636387
109134,0.936069,0.000636107
109168,0.936089,0.000635909
109726,0.936414,0.000632675
109814,0.936465,0.000632168
110388,0.936796,0.000628881
110982,0.937134,0.000625515
111624,0.937496,0.000621918
112174,0.937802,0.000618868
112196,0.937814,0.000618747
112228,0.937832,0.000618571
112308,0.937876,0.00061813
112400,0.937927,0.000617624
112430,0.937944,0.000617459
112466,0.937963,0.000617262
113088,0.938305,0.000613867
113092,0.938307,0.000613845
113096,0.938309,0.000613823
113102,0.938312,0.000613791
113764,0.938671,0.000610219
114446,0.939037,0.000606582
115022,0.939342,0.000603545
115102,0.939384,0.000603125
115132,0.9394,0.000602968
115170,0.93942,0.000602769
115276,0.939476,0.000602215
115870,0.939786,0.000599128
116480,0.940101,0.00059599
116484,0.940103,0.00059597
116488,0.940105,0.000595949
116494,0.940109,0.000595919
116504,0.940114,0.000595867
117164,0.940451,0.000592511
117184,0.940461,0.00059241
117750,0.940747,0.000589562
117780,0.940762,0.000589412
117808,0.940777,0.000589272
117840,0.940793,0.000589112
117924,0.940835,0.000588692
118550,0.941147,0.000585584
119196,0.941466,0.00058241
119200,0.941468,0.00058239
119204,0.94147,0.000582371
119210,0.941473,0.000582342
119220,0.941478,0.000582293
119918,0.941819,0.000578903
119950,0.941834,0.000578749
119990,0.941853,0.000578556
120040,0.941878,0.000578315
120078,0.941896,0.000578132
120766,0.942227,0.000574838
120850,0.942267,0.000574439
121556,0.942603,0.000571103
122278,0.942941,0.00056773
122282,0.942943,0.000567712
122286,0.942945,0.000567693
122292,0.942948,0.000567665
122302,0.942953,0.000567619
123066,0.943307,0.000564095
123160,0.94335,0.000563665
123202,0.943369,0.000563473
123340,0.943433,0.000562842
123380,0.943249,0.000562664
123402,0.943259,0.000562564
123598,0.942184,0.000561696
123628,0.942198,0.00056156
123666,0.942215,0.000561387
123712,0.942237,0.000561178
124420,0.942566,0.000557985
125144,0.942898,0.000554757
125148,0.9429,0.000554739
125152,0.942901,0.000554721
125158,0.942904,0.000554695
125168,0.942909,0.00055465
125932,0.943255,0.000551285
125936,0.943257,0.000551268
125940,0.943259,0.00055125
125946,0.943261,0.000551224
125956,0.943266,0.00055118
125988,0.94328,0.00055104
126688,0.943594,0.000547996
126766,0.943628,0.000547659
126798,0.943643,0.00054752
126836,0.94366,0.000547356
126940,0.943706,0.000546908
127662,0.944024,0.000543815
128400,0.944346,0.000540689
129182,0.944683,0.000537416
129204,0.944692,0.000537325
129898,0.944988,0.000534454
129990,0.945027,0.000534076
130020,0.945039,0.000533952
130052,0.945053,0.000533821
130148,0.945093,0.000533427
130906,0.945411,0.000530338
131684,0.945734,0.000527205
131688,0.945735,0.000527189
131692,0.945737,0.000527173
131698,0.945739,0.000527149
131708,0.945744,0.000527109
132528,0.946079,0.000523848
132532,0.946081,0.000523832
132536,0.946083,0.000523816
132544,0.946086,0.000523784
132556,0.946091,0.000523737
132588,0.946104,0.000523611
132626,0.946119,0.000523461
132674,0.946139,0.000523271
132712,0.946154,0.000523121
133518,0.946479,0.000519963
133602,0.946513,0.000519637
134428,0.946841,0.000516444
135268,0.947172,0.000513237
136130,0.947506,0.000509987
136134,0.947508,0.000509972
136138,0.947509,0.000509957
136146,0.947512,0.000509927
136158,0.947517,0.000509882
136182,0.947526,0.000509792
136214,0.947538,0.000509672
136244,0.94755,0.00050956
136280,0.947564,0.000509425
137100,0.947877,0.000506378
137940,0.948195,0.000503295
138808,0.948519,0.000500148
138812,0.94852,0.000500133
138816,0.948522,0.000500119
138824,0.948525,0.00050009
139642,0.948826,0.00049716
139726,0.948857,0.000496862
139736,0.948861,0.000496826
139766,0.948872,0.000496719
139856,0.948905,0.0004964
140690,0.949207,0.000493457
141562,0.94952,0.000490417
142452,0.949836,0.000487353
143318,0.950139,0.000484409
143328,0.950142,0.000484375
143354,0.950151,0.000484287
144248,0.95046,0.000481286
145152,0.950769,0.000478288
145156,0.95077,0.000478275
145160,0.950772,0.000478262
145168,0.950774,0.000478235
145180,0.950778,0.000478196
146100,0.951088,0.000475185
146104,0.95109,0.000475172
146108,0.951091,0.000475159
146116,0.951094,0.000475133
146978,0.95138,0.000472346
147862,0.951671,0.000469522
148786,0.951971,0.000466606
148796,0.951975,0.000466575
148820,0.951982,0.0004665
149748,0.95228,0.000463609
150694,0.952579,0.000460698
151640,0.952875,0.000457824
151842,0.95166,0.000457275
151882,0.95141,0.000457303
152126,0.94991,0.000456875
152410,0.948166,0.000457449
152722,0.946295,0.000458077
153052,0.94428,0.000463601
153062,0.944219,0.000463993
153420,0.942048,0.000476631
153786,0.939838,0.000489491
153796,0.939777,0.000490204
154194,0.937391,0.000520338
154628,0.937566,0.000518878
155466,0.937903,0.000516081
155576,0.937947,0.000515716
155620,0.937964,0.00051557
155766,0.938022,0.000515087
156156,0.938177,0.0005138
156916,0.938477,0.000511312
157330,0.938639,0.000509966
158168,0.938964,0.000507264
159038,0.939298,0.00050449
159938,0.939639,0.000501651
160858,0.939984,0.000498782
160862,0.939986,0.000498769
160866,0.939987,0.000498757
160872,0.93999,0.000498738
161810,0.940337,0.000495847
162754,0.940683,0.000492971
162776,0.940692,0.000492904
162800,0.9407,0.000492832
163714,0.941031,0.00049008
163726,0.941036,0.000490044
163772,0.941052,0.000489907
163834,0.941075,0.000489721
163900,0.941098,0.000489524
164826,0.941429,0.000486774
[3172] is replaced by zero with estimated error 0
error = 0
area = 946
delay = 38.5
#gates = 416
output circuit appNtk/cla32_2_0_946_38.5.blif
time = 1194973491 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
164830,0.941431,0.000486762
164834,0.941432,0.00048675
164844,0.941436,0.000486721
164848,0.941437,0.000486709
164852,0.941438,0.000486697
164860,0.941441,0.000486674
164872,0.941445,0.000486638
164882,0.941449,0.000486609
164892,0.941453,0.000486579
164922,0.941463,0.000486491
164932,0.941467,0.000486461
164956,0.941475,0.00048639
164960,0.941477,0.000486379
164964,0.941478,0.000486367
164972,0.941481,0.000486343
165018,0.941497,0.000486208
165068,0.941515,0.00048606
165100,0.941526,0.000485966
165110,0.94153,0.000485937
165158,0.941547,0.000485795
165162,0.941548,0.000485784
165166,0.94155,0.000485772
165174,0.941553,0.000485748
165244,0.941577,0.000485543
165316,0.941603,0.000485331
165320,0.941604,0.000485319
165324,0.941606,0.000485308
165334,0.941609,0.000485278
165346,0.941613,0.000485243
165416,0.941638,0.000485038
165426,0.941642,0.000485008
165498,0.941667,0.000484797
165602,0.941704,0.000484493
165714,0.941743,0.000484166
165792,0.94177,0.000483938
165804,0.941775,0.000483903
165914,0.941813,0.000483582
165918,0.941815,0.00048357
165922,0.941816,0.000483559
165930,0.941819,0.000483535
166080,0.941871,0.000483099
166246,0.941929,0.000482616
166390,0.94198,0.000482199
166402,0.941984,0.000482164
166426,0.941992,0.000482094
166602,0.942054,0.000481585
166606,0.942055,0.000481573
166610,0.942056,0.000481562
166616,0.942058,0.000481544
166824,0.942131,0.000480944
167060,0.942212,0.000480265
167088,0.942222,0.000480184
167126,0.942235,0.000480075
167136,0.942239,0.000480046
167158,0.942246,0.000479983
167336,0.942308,0.000479472
167340,0.942309,0.000479461
167344,0.94231,0.00047945
167350,0.942313,0.000479432
167562,0.942386,0.000478826
167790,0.942464,0.000478175
167794,0.942453,0.000478304
167798,0.942443,0.000478382
167804,0.942445,0.000478365
167814,0.942448,0.000478336
167840,0.942457,0.000478262
167874,0.942469,0.000478165
167922,0.942485,0.000478029
168032,0.942523,0.000477716
168222,0.942588,0.000477176
168232,0.942591,0.000477148
168300,0.942614,0.000476955
168502,0.942683,0.000476383
168718,0.942757,0.000475773
168980,0.942845,0.000475036
169000,0.942769,0.000475426
169028,0.942779,0.000475347
169110,0.942806,0.000475116
169140,0.942639,0.000476598
169356,0.942712,0.00047599
169384,0.942616,0.000476528
169610,0.942692,0.000475893
169850,0.942773,0.000475221
169854,0.942774,0.00047521
169858,0.942776,0.000475198
169864,0.942778,0.000475182
169874,0.942781,0.000475154
170164,0.942879,0.000474344
170168,0.94288,0.000474333
170172,0.942881,0.000474322
170178,0.942883,0.000474305
170188,0.942887,0.000474277
170220,0.942897,0.000474188
170260,0.942911,0.000474076
170310,0.942928,0.000473937
170590,0.943021,0.000473159
170662,0.943045,0.00047296
170762,0.943079,0.000472683
171060,0.943178,0.000471859
171374,0.943282,0.000470995
171736,0.943401,0.000470002
171740,0.943403,0.000469991
171744,0.943404,0.00046998
171750,0.943406,0.000469964
171760,0.943409,0.000469936
171794,0.943223,0.00047821
171840,0.94297,0.000489399
171886,0.942718,0.000490806
171900,0.942723,0.000490766
172010,0.942759,0.000490453
172044,0.942579,0.000490669
172100,0.942272,0.000491368
172210,0.94167,0.000512443
172326,0.941048,0.000521031
172348,0.940945,0.000522033
172380,0.940811,0.000523491
172550,0.940869,0.000522975
172690,0.940917,0.000522551
172886,0.940984,0.000521959
172916,0.940994,0.000521868
172950,0.941006,0.000521766
172992,0.94102,0.000521639
173200,0.941091,0.000521013
173420,0.941166,0.000520352
173710,0.941264,0.000519483
174018,0.941368,0.000518564
174370,0.941486,0.000517517
174374,0.941488,0.000517505
174378,0.941489,0.000517493
174386,0.941492,0.000517469
174398,0.941496,0.000517434
174704,0.941598,0.000516527
174778,0.941623,0.000516309
174810,0.941634,0.000516214
174850,0.941647,0.000516096
174950,0.94168,0.000515801
175270,0.941787,0.000514859
175606,0.941898,0.000513874
175990,0.942025,0.000512753
176014,0.942033,0.000512683
176300,0.942127,0.000511851
176390,0.942157,0.00051159
176422,0.942031,0.000511548
176432,0.941983,0.000511535
176466,0.941994,0.000511437
176560,0.942025,0.000511164
176908,0.942139,0.000510159
177272,0.942258,0.000509111
177276,0.94226,0.0005091
177280,0.942261,0.000509088
177286,0.942263,0.000509071
177296,0.942266,0.000509042
177716,0.942402,0.000507839
