1508,0.822944,0.00642984
1574,0.788437,0.00760767
1578,0.787072,0.00758943
1620,0.766667,0.00746728
1642,0.756395,0.00761108
1664,0.746394,0.00752117
1740,0.713793,0.0081811
1846,0.672806,0.00898482
1982,0.62664,0.0109196
2146,0.578751,0.0128013
2358,0.616624,0.0116503
2646,0.658352,0.0103823
2650,0.658868,0.0103666
2654,0.659382,0.010351
2848,0.614466,0.0116857
3082,0.567813,0.0114352
3334,0.524895,0.0116056
3622,0.562673,0.0106828
3626,0.563155,0.010671
3950,0.598987,0.00979569
4306,0.632141,0.00898583
4310,0.632483,0.00897749
4314,0.632823,0.00896917
4624,0.657439,0.00836786
5032,0.685215,0.00768938
5452,0.709464,0.00709702
5588,0.692198,0.00784394
5752,0.672462,0.00862599
5844,0.677618,0.0084902
6074,0.689825,0.0081687
6268,0.668475,0.00888231
6502,0.644417,0.00935927
6754,0.620373,0.00958137
6890,0.608128,0.00998224
7054,0.593989,0.0103965
7248,0.578091,0.0107813
7482,0.560011,0.0109317
7618,0.550013,0.011319
7782,0.538422,0.0117397
8016,0.522705,0.0117676
8316,0.539923,0.0113431
8510,0.527615,0.0117732
8716,0.538779,0.0114949
8982,0.552438,0.0111545
9188,0.562473,0.0109044
9476,0.57577,0.010573
9798,0.589712,0.0102255
10142,0.603628,0.0098787
10430,0.614573,0.00960592
10804,0.627916,0.0092734
11222,0.641775,0.00892798
11532,0.651405,0.00868798
11864,0.66116,0.00844486
12314,0.673542,0.00813625
12526,0.679068,0.00799854
12814,0.686281,0.00781877
13066,0.673045,0.00787638
13354,0.680096,0.00770652
13616,0.686251,0.00755823
13896,0.692573,0.00740593
14204,0.69924,0.00724534
14532,0.706028,0.00708181
14892,0.713135,0.00691061
15282,0.720455,0.00673425
15592,0.726013,0.00660036
16036,0.733599,0.00641761
16492,0.740965,0.00624017
16744,0.729814,0.00629311
17024,0.734258,0.00618961
17344,0.739161,0.00607541
17688,0.744233,0.00595725
18068,0.749613,0.00583196
18356,0.753541,0.00574046
18686,0.757894,0.00563908
18798,0.759336,0.00560548
19010,0.76202,0.00554297
19426,0.767116,0.00542427
19564,0.761705,0.00550284
19610,0.759918,0.0055307
19672,0.757523,0.00556905
19754,0.754379,0.00559308
19758,0.754277,0.00559198
19780,0.753438,0.00558678
19846,0.750932,0.00560203
20018,0.74448,0.00568498
20222,0.737069,0.00578117
20360,0.732073,0.00592655
20442,0.729185,0.00601232
20614,0.723101,0.00615893
20818,0.716015,0.00634194
21062,0.70772,0.00656784
21200,0.703113,0.00674104
21282,0.700404,0.00684729
21454,0.694789,0.00703973
21658,0.688245,0.0072795
21878,0.691379,0.0072063
22160,0.695307,0.00711459
22300,0.690942,0.00730903
22382,0.68841,0.00742731
22556,0.6831,0.00764337
22762,0.676918,0.00789864
22984,0.680038,0.00782235
23228,0.672895,0.00799356
23526,0.677038,0.00789231
23772,0.670032,0.00803849
24126,0.674874,0.00792054
24498,0.679811,0.00780026
24922,0.685258,0.00766756
25356,0.690645,0.00753632
25600,0.684258,0.00774504
26062,0.689855,0.00760774
26534,0.695372,0.00747241
26776,0.698125,0.00740488
27046,0.691156,0.00747277
27426,0.695435,0.00736924
27726,0.68791,0.00754832
28144,0.692545,0.00743621
28604,0.69749,0.00731662
28946,0.701064,0.00723017
29432,0.706,0.00711079
29672,0.708378,0.00705327
29940,0.702037,0.00715244
30394,0.706488,0.00704561
30692,0.709338,0.0069772
31168,0.713777,0.00687064
31668,0.718296,0.00676216
31986,0.721097,0.00669493
32328,0.724047,0.00662411
32850,0.728432,0.00651885
33090,0.730402,0.00647157
33358,0.724534,0.0065589
33770,0.727895,0.00647888
34060,0.730211,0.00642372
34482,0.733513,0.0063451
34918,0.736841,0.00626587
35216,0.739067,0.00621285
35680,0.742461,0.00613206
36172,0.745964,0.00604865
36490,0.748178,0.00599594
36832,0.750516,0.00594026
37348,0.753963,0.00585819
37588,0.755534,0.00582079
37856,0.750185,0.00589687
38264,0.752849,0.005834
38698,0.75562,0.00576857
39144,0.758405,0.00570284
39624,0.761332,0.00563376
39922,0.763113,0.0055917
40262,0.765114,0.00554448
40766,0.768017,0.00547594
n155 is replaced by one with estimated error 0.00071
error = 0.00071
area = 577
delay = 24.9
#gates = 223
output circuit appNtk/c880_1_0.00071_577_24.9.blif
time = 211740625 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
40842,0.766711,0.00546626
40918,0.767144,0.0054561
40994,0.765868,0.00544619
41136,0.766676,0.00542739
41212,0.767107,0.00541738
41288,0.767535,0.00540741
41430,0.768332,0.00538888
41528,0.768879,0.00537616
41638,0.769489,0.00536196
41742,0.770064,0.0053486
41818,0.770482,0.00533888
41894,0.770898,0.00532919
41970,0.771313,0.00531954
42046,0.769966,0.00531022
42206,0.770838,0.00529009
42312,0.771412,0.00527684
42426,0.772027,0.00526266
42578,0.77284,0.00524387
42676,0.773362,0.00523183
42774,0.773881,0.00521984
42872,0.774398,0.00520791
42986,0.774997,0.0051941
43148,0.775841,0.0051746
43306,0.776659,0.00515572
43404,0.777163,0.00514408
43514,0.777727,0.00513108
43620,0.778267,0.00511861
43696,0.778653,0.0051097
43850,0.77943,0.00509176
43948,0.779922,0.00508041
44070,0.780531,0.00506634
44232,0.781335,0.00504779
44308,0.78171,0.00503913
44384,0.782084,0.0050305
44514,0.78272,0.00501581
44590,0.78309,0.00500726
44666,0.783459,0.00499874
44796,0.784088,0.00498423
44968,0.784914,0.00496517
45166,0.785857,0.0049434
45242,0.786216,0.0049351
45318,0.786575,0.00492682
45448,0.787185,0.00491273
45524,0.787541,0.00490453
45600,0.787895,0.00489635
45730,0.788498,0.00488243
45902,0.78929,0.00486414
46100,0.790195,0.00484325
46326,0.791219,0.00481962
46402,0.791561,0.00481172
46478,0.791902,0.00480386
46608,0.792482,0.00479046
46684,0.79282,0.00478266
46760,0.793157,0.00477489
46890,0.79373,0.00476165
47062,0.794484,0.00474424
47260,0.795345,0.00472437
47336,0.795673,0.00471678
47412,0.796001,0.00470922
47542,0.796559,0.00469635
47618,0.796884,0.00468885
47694,0.797207,0.00468138
47824,0.797758,0.00466865
47996,0.798483,0.00465192
48194,0.799311,0.00463281
48420,0.800248,0.00461119
48518,0.798631,0.00460524
48594,0.797465,0.00459821
48774,0.794522,0.00476488
48968,0.791374,0.00494314
49050,0.790051,0.00493896
49192,0.78777,0.00496467
49354,0.785185,0.00503264
49430,0.783998,0.00502532
49572,0.781752,0.00501911
49678,0.780084,0.00504658
49808,0.778048,0.005035
49976,0.775432,0.00509387
50170,0.772434,0.00515407
50394,0.769,0.00527789
50638,0.765295,0.00540881
50930,0.76664,0.0053778
51278,0.768224,0.0053413
51354,0.768567,0.00533339
51430,0.768909,0.00532551
51694,0.764982,0.00545163
51998,0.76051,0.00546355
52320,0.75583,0.00551443
52678,0.757489,0.00547696
52754,0.757838,0.00546907
53146,0.759624,0.00542873
53564,0.7615,0.00538636
53640,0.761838,0.00537873
53716,0.762175,0.00537112
54092,0.763828,0.00533379
54546,0.765794,0.00528939
55012,0.767778,0.00524459
55236,0.764664,0.00535007
55480,0.761301,0.00546029
55486,0.761327,0.0054597
55774,0.76256,0.00543151
56038,0.758967,0.00555314
56342,0.754872,0.00564113
56664,0.750582,0.00568445
56888,0.747627,0.00575867
57132,0.744434,0.00583583
57396,0.74101,0.00592308
57700,0.737106,0.0059722
57924,0.734255,0.0060619
58168,0.731175,0.00615706
58472,0.727374,0.00618816
58828,0.729024,0.00615071
59092,0.725767,0.00625836
59368,0.727042,0.00622926
59696,0.728541,0.00619503
59972,0.729791,0.00616652
60318,0.731341,0.00613115
60696,0.733014,0.00609297
61096,0.734762,0.00605308
61454,0.736307,0.00601781
61880,0.738122,0.00597639
62338,0.740046,0.00593248
62714,0.741605,0.00589691
63112,0.743234,0.00585972
63586,0.745148,0.00581604
63878,0.746313,0.00578945
64226,0.747688,0.00575808
64548,0.743958,0.00577419
64906,0.74537,0.00574234
65234,0.746651,0.00571347
65578,0.74798,0.0056835
65950,0.749401,0.00565144
66342,0.750882,0.00561804
66758,0.752434,0.00558303
67198,0.754055,0.00554648
67574,0.755424,0.00551562
68052,0.757142,0.00547687
68542,0.758878,0.00543772
68864,0.755329,0.00545183
69212,0.75656,0.00542442
69596,0.757903,0.00539449
70004,0.759314,0.00536305
70440,0.760804,0.00532986
70798,0.762013,0.00530291
71194,0.763337,0.00527341
71272,0.763596,0.00526764
71564,0.76456,0.00524615
72020,0.766051,0.00521293
72246,0.763655,0.00523411
72388,0.762157,0.00525699
72548,0.760476,0.00528292
72738,0.758489,0.00529804
72814,0.757808,0.0052926
72924,0.756664,0.00528602
73078,0.75507,0.00529796
73330,0.752475,0.00532132
73604,0.749674,0.00535813
73830,0.747379,0.00540418
74020,0.745461,0.00546013
74272,0.742931,0.00550431
74546,0.740201,0.00557549
74860,0.737096,0.00566009
75086,0.734877,0.00573011
75276,0.733022,0.005802
75528,0.730577,0.00587531
75802,0.727936,0.00597156
76092,0.728973,0.00594881
76436,0.730193,0.00592203
76664,0.728021,0.00600386
76854,0.726221,0.00608656
77108,0.723829,0.00617184
77384,0.721247,0.00627771
77676,0.722295,0.00625411
77990,0.719387,0.00632518
78346,0.720662,0.00629643
78662,0.717767,0.00635865
79068,0.719216,0.006326
79492,0.720714,0.00629226
79940,0.722279,0.006257
80398,0.723861,0.00622135
80712,0.721157,0.00631182
81194,0.722812,0.00627435
81686,0.724482,0.00623656
81986,0.72549,0.00621374
82326,0.722494,0.00623809
82758,0.723942,0.00620553
83128,0.72072,0.0062844
83582,0.722237,0.00625026
84072,0.723856,0.00621383
84480,0.725189,0.00618382
84980,0.726806,0.00614744
85278,0.727761,0.00612596
85616,0.724888,0.00616723
86094,0.726415,0.00613299
86462,0.72758,0.00610688
86958,0.729134,0.00607205
87474,0.730731,0.00603623
87858,0.731908,0.00600985
88266,0.733148,0.00598207
88788,0.734716,0.0059469
89086,0.735604,0.00592701
89424,0.732823,0.00596389
89868,0.734143,0.00593442
90224,0.735192,0.00591101
90678,0.736518,0.00588141
91146,0.737871,0.00585121
91514,0.738925,0.00582769
92002,0.74031,0.00579677
92512,0.741742,0.00576482
92896,0.742809,0.00574099
93304,0.743934,0.00571588
93822,0.745348,0.00568433
94120,0.746154,0.00566633
94458,0.743484,0.00569878
94902,0.744684,0.00567212
95368,0.745932,0.0056444
95846,0.747199,0.00561625
96350,0.748521,0.00558687
96718,0.749478,0.00556562
97124,0.750525,0.00554235
97636,0.751833,0.00551329
n235 is replaced by one with estimated error 0.00071
error = 0.00071
area = 575
delay = 24.9
#gates = 222
output circuit appNtk/c880_2_0.00071_575_24.9.blif
time = 508485637 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
97712,0.7513,0.00550921
97788,0.751493,0.00550493
97864,0.750971,0.00550074
98004,0.751326,0.00549288
98080,0.751519,0.00548862
98156,0.751712,0.00548437
98296,0.752065,0.00547656
98392,0.752307,0.00547122
98500,0.752579,0.00546522
98602,0.752835,0.00545957
98678,0.753025,0.00545536
98754,0.753215,0.00545116
98830,0.753405,0.00544697
98906,0.752846,0.00544291
99064,0.75324,0.00543423
99168,0.753499,0.00542853
99280,0.753777,0.00542241
99430,0.754149,0.00541423
99526,0.754386,0.00540901
99622,0.754622,0.00540379
99718,0.754859,0.00539859
99830,0.755134,0.00539254
99990,0.755526,0.00538391
100146,0.755906,0.00537552
100242,0.75614,0.00537037
100350,0.756403,0.00536459
100454,0.756655,0.00535904
100530,0.756839,0.00535499
100682,0.757206,0.0053469
100778,0.757437,0.00534181
100898,0.757726,0.00533546
101058,0.758109,0.00532701
101134,0.758291,0.005323
101210,0.758472,0.00531901
101338,0.758778,0.00531229
101414,0.758958,0.00530831
101490,0.759139,0.00530433
101618,0.759442,0.00529765
101788,0.759844,0.0052888
101984,0.760306,0.00527864
102060,0.760484,0.00527471
102136,0.760662,0.00527078
102264,0.760962,0.00526419
102340,0.761139,0.00526028
102416,0.761317,0.00525637
102544,0.761615,0.00524981
102714,0.762009,0.00524112
102910,0.762462,0.00523114
103134,0.762978,0.00521978
103210,0.763153,0.00521594
103286,0.763327,0.0052121
103414,0.76362,0.00520565
103490,0.763794,0.00520182
103566,0.763967,0.00519801
103694,0.764258,0.00519159
103864,0.764644,0.00518309
104060,0.765087,0.00517333
104136,0.765259,0.00516956
104212,0.76543,0.00516578
104340,0.765718,0.00515945
104416,0.765888,0.00515569
104492,0.766059,0.00515194
104620,0.766345,0.00514564
104790,0.766724,0.00513729
104986,0.767159,0.0051277
105210,0.767655,0.00511678
105306,0.766955,0.00511363
105382,0.76644,0.00511002
105560,0.765148,0.00518531
105752,0.763759,0.00526623
105832,0.763181,0.00526407
105972,0.762173,0.00527534
106132,0.761024,0.00530566
106208,0.760489,0.00530206
106348,0.759488,0.00529883
106452,0.758746,0.00531104
106580,0.757834,0.00530538
106746,0.756656,0.00533217
106938,0.755297,0.00535957
107160,0.753733,0.00541652
107402,0.752034,0.00547708
107692,0.752702,0.00546233
108038,0.753494,0.00544484
108114,0.753667,0.00544101
108190,0.75384,0.00543719
108452,0.752019,0.00549658
108754,0.749931,0.005502
109074,0.747731,0.00552614
109430,0.748552,0.00550817
109506,0.748726,0.00550434
109896,0.749618,0.00548481
110312,0.750562,0.00546413
110388,0.750734,0.00546036
110464,0.750905,0.00545661
110838,0.751746,0.00543819
111290,0.752754,0.00541611
111754,0.753781,0.00539362
111976,0.752286,0.00544445
112218,0.750664,0.00549784
112224,0.750677,0.00549755
112510,0.751311,0.00548357
112772,0.749565,0.00554343
113074,0.747564,0.00558694
113394,0.745454,0.00560838
113616,0.743997,0.005645
113858,0.742416,0.00568328
114120,0.740712,0.00572718
114422,0.738757,0.00575223
114644,0.737326,0.00579731
114886,0.735773,0.00584539
115188,0.733844,0.00586181
115542,0.734659,0.00584385
115804,0.732997,0.00589905
116078,0.733627,0.00588513
116404,0.734373,0.00586865
116678,0.734997,0.00585486
117022,0.735776,0.00583765
117398,0.736622,0.00581896
117796,0.737512,0.0057993
118152,0.738303,0.00578182
118576,0.739239,0.00576115
119032,0.740238,0.00573908
119406,0.741052,0.0057211
119802,0.741907,0.00570219
120274,0.74292,0.00567981
120564,0.743539,0.00566615
120910,0.744273,0.00564994
121230,0.742308,0.00565857
121586,0.743063,0.00564201
121912,0.74375,0.00562692
122254,0.744466,0.00561118
122624,0.745237,0.00559425
123014,0.746045,0.00557651
123428,0.746897,0.00555781
123866,0.747792,0.00553815
124240,0.748551,0.00552148
124716,0.749511,0.00550041
125204,0.750487,0.00547897
125524,0.748574,0.00548643
125870,0.749265,0.00547135
126252,0.750024,0.00545479
126658,0.750825,0.00543731
127092,0.751676,0.00541874
127448,0.75237,0.0054036
127842,0.753133,0.00538695
128132,0.753692,0.00537476
128588,0.754565,0.0053557
128812,0.753253,0.00536697
128952,0.752435,0.00537943
129110,0.751514,0.00539362
129298,0.750422,0.00540185
129374,0.750043,0.00539873
129482,0.749417,0.00539499
129634,0.748538,0.00540152
129884,0.747097,0.00541414
130156,0.745536,0.00543461
130380,0.744255,0.00545994
130568,0.743184,0.00549123
130818,0.741763,0.00551562
131090,0.740224,0.00555578
131402,0.738467,0.00560368
131626,0.73721,0.0056431
131814,0.736159,0.00568383
132064,0.734765,0.00572536
132336,0.733255,0.0057804
132624,0.733834,0.00576785
132966,0.734519,0.00575301
133192,0.733272,0.00579969
133380,0.732239,0.00584711
133632,0.730858,0.00589606
133906,0.729362,0.00595736
134196,0.729947,0.00594449
134508,0.728254,0.00598609
134862,0.728967,0.00597037
135176,0.727274,0.00600704
135580,0.728087,0.00598914
136002,0.72893,0.00597056
136448,0.729816,0.00595104
136904,0.730716,0.00593122
137216,0.729113,0.00598476
137696,0.730058,0.00596389
138186,0.731015,0.00594275
138484,0.731594,0.00592996
138822,0.729812,0.00594481
139252,0.730647,0.00592645
139620,0.728721,0.00597389
140072,0.729596,0.00595461
140560,0.730535,0.00593394
140966,0.731311,0.00591685
141464,0.732257,0.00589602
141760,0.732816,0.00588371
142096,0.731083,0.00590884
142572,0.731981,0.00588911
142938,0.732667,0.00587403
143432,0.733588,0.0058538
143946,0.734539,0.0058329
144328,0.735242,0.00581746
144734,0.735985,0.00580114
145254,0.73693,0.00578037
145550,0.737465,0.00576862
145886,0.735766,0.0057913
146328,0.736564,0.00577381
146682,0.7372,0.00575987
147134,0.738008,0.00574218
147600,0.738835,0.00572405
147966,0.739481,0.00570989
148452,0.740334,0.0056912
148960,0.741219,0.00567179
149342,0.741881,0.00565728
149748,0.742581,0.00564194
150264,0.743465,0.00562257
150560,0.743969,0.00561152
150896,0.742313,0.00563167
151338,0.743065,0.00561522
151802,0.743851,0.00559805
152278,0.744651,0.00558056
152780,0.74549,0.00556222
153146,0.746098,0.00554893
153550,0.746767,0.00553433
154060,0.747605,0.00551601
n189 is replaced by zero with estimated error 0.00071
error = 0.00071
area = 574
delay = 24.9
#gates = 221
output circuit appNtk/c880_3_0.00071_574_24.9.blif
time = 801890079 us
--------------- round 4 ---------------
