10154,0.998818,1.65314e-05
10158,0.998819,1.65249e-05
10238,0.998828,1.63958e-05
10320,0.998837,1.62655e-05
10402,0.998846,1.61373e-05
10430,0.998849,1.6094e-05
10534,0.998861,1.59351e-05
10666,0.998875,1.57379e-05
10820,0.998891,1.55139e-05
10974,0.998907,1.52962e-05
11150,0.998924,1.50547e-05
11156,0.998924,1.50466e-05
11160,0.998925,1.50412e-05
11164,0.998925,1.50358e-05
11170,0.998926,1.50278e-05
11184,0.998927,1.50089e-05
11190,0.998928,1.50009e-05
11196,0.998928,1.49929e-05
11202,0.998929,1.49848e-05
11208,0.998929,1.49768e-05
11222,0.998931,1.49581e-05
11240,0.998932,1.49342e-05
11266,0.998935,1.48997e-05
11290,0.998937,1.4868e-05
11296,0.998938,1.48601e-05
11320,0.99894,1.48286e-05
11348,0.998943,1.4792e-05
11406,0.998948,1.47168e-05
11472,0.998954,1.46321e-05
11540,0.99896,1.45459e-05
11544,0.99896,1.45409e-05
11548,0.998961,1.45359e-05
11556,0.998962,1.45258e-05
11560,0.998962,1.45208e-05
11564,0.998962,1.45157e-05
11572,0.998963,1.45057e-05
11576,0.998963,1.45007e-05
11580,0.998964,1.44957e-05
11586,0.998964,1.44882e-05
11596,0.998965,1.44757e-05
11620,0.998967,1.44458e-05
11652,0.99897,1.44061e-05
11692,0.998974,1.43568e-05
11730,0.998977,1.43103e-05
11742,0.998978,1.42957e-05
11780,0.998981,1.42496e-05
11836,0.998986,1.41822e-05
11840,0.998986,1.41774e-05
11846,0.998987,1.41702e-05
11952,0.998996,1.40445e-05
12068,0.999006,1.39095e-05
12072,0.999006,1.39049e-05
12076,0.998758,1.58943e-05
12082,0.998758,1.58864e-05
12086,0.998759,1.58812e-05
12090,0.998759,1.58759e-05
12096,0.99876,1.58681e-05
12100,0.99876,1.58628e-05
12104,0.998761,1.58576e-05
12110,0.998761,1.58497e-05
12120,0.998762,1.58366e-05
12142,0.998765,1.58079e-05
12172,0.998768,1.5769e-05
12210,0.998771,1.57199e-05
12246,0.998775,1.56737e-05
12256,0.998776,1.56609e-05
12292,0.99878,1.5615e-05
12348,0.998785,1.55442e-05
12352,0.998786,1.55392e-05
12356,0.998543,2.39657e-05
12362,0.998544,2.39541e-05
12366,0.998544,2.39463e-05
12370,0.998545,2.39386e-05
12376,0.998546,2.3927e-05
12394,0.998548,2.38922e-05
12524,0.998563,2.36442e-05
12676,0.99858,2.33607e-05
12680,0.99858,2.33533e-05
12686,0.998581,2.33423e-05
12690,0.998582,2.33349e-05
12770,0.99859,2.31887e-05
12852,0.998599,2.30408e-05
12880,0.998602,2.29907e-05
12962,0.998611,2.28452e-05
13066,0.998622,2.26634e-05
13220,0.998638,2.23994e-05
13394,0.998656,2.21084e-05
13622,0.998679,2.17384e-05
13702,0.992848,4.20464e-05
13784,0.986941,6.28555e-05
13812,0.984941,6.98031e-05
13894,0.979128,9.04016e-05
13998,0.971853,0.00013167
14152,0.972159,0.000130237
14326,0.972498,0.000128656
14544,0.97291,0.000126727
14624,0.967588,0.00016616
14706,0.962192,0.000206244
14788,0.956857,0.000246051
14816,0.955049,0.000259495
14920,0.948391,0.000339694
15074,0.948919,0.000336224
15248,0.949502,0.000332387
15476,0.950246,0.00032749
15822,0.951334,0.000320329
15976,0.951803,0.000317241
16178,0.952404,0.00031328
16412,0.953083,0.000308813
16566,0.953519,0.000305942
16768,0.954079,0.000302257
17002,0.954711,0.000298097
17416,0.955788,0.000291011
17570,0.956175,0.00028846
17724,0.956556,0.000285954
17898,0.956978,0.000283174
18126,0.95752,0.000279612
18614,0.958633,0.000272281
18618,0.958642,0.000272223
18788,0.959016,0.000269759
19000,0.959474,0.000266749
19258,0.960017,0.000263176
19338,0.956045,0.000269078
19420,0.952008,0.000275268
19448,0.950638,0.000277262
19530,0.946646,0.000283341
19634,0.941632,0.000295982
19788,0.942086,0.000293679
19980,0.942643,0.000290857
20204,0.943279,0.000287632
20722,0.944696,0.000280442
20892,0.945146,0.00027816
21090,0.945661,0.000275549
21344,0.946308,0.000272269
21514,0.946732,0.000270118
21712,0.947218,0.000267655
21972,0.947843,0.000264488
22140,0.948238,0.000262481
22336,0.948693,0.000260177
22596,0.949283,0.000257184
23308,0.950832,0.000249327
23478,0.951188,0.000247522
23698,0.951641,0.000245224
23964,0.952178,0.000242502
24134,0.952515,0.000240794
24354,0.952944,0.000238619
24620,0.953452,0.000236041
24930,0.954031,0.000233105
25100,0.954343,0.000231527
25298,0.9547,0.000229715
25560,0.955164,0.00022736
25730,0.955461,0.000225858
25928,0.955801,0.000224133
26180,0.956226,0.000221976
26350,0.956509,0.000220543
26548,0.956833,0.000218899
26800,0.957239,0.00021684
27254,0.957951,0.000213228
28236,0.959414,0.000205812
29234,0.960799,0.000198786
29368,0.956585,0.000198472
29502,0.952241,0.000203044
29696,0.952553,0.000201718
29920,0.952908,0.000200208
30186,0.953323,0.000198443
30272,0.953455,0.00019788
30360,0.95359,0.000197306
30448,0.953724,0.000196736
30478,0.95377,0.000196542
30586,0.953933,0.000195848
30720,0.954134,0.000194994
31014,0.954569,0.000193145
31344,0.955047,0.000191112
31486,0.95525,0.00019025
31858,0.955772,0.000188028
31862,0.955778,0.000188005
32032,0.956013,0.000187007
32238,0.956294,0.000185812
32472,0.956609,0.000184473
32598,0.956776,0.00018376
32768,0.957001,0.000182807
32848,0.957105,0.000182361
32930,0.957212,0.000181907
32958,0.957249,0.000181753
33040,0.957355,0.000181302
33144,0.957489,0.000180733
33270,0.95765,0.000180048
33396,0.954036,0.000194857
33566,0.954269,0.00019387
33760,0.954532,0.000192756
33886,0.950983,0.000224575
34012,0.94746,0.000278293
34182,0.947721,0.000276909
34448,0.948125,0.00027477
34642,0.948415,0.000273232
34908,0.948808,0.00027115
35102,0.949091,0.000269651
35368,0.949474,0.000267623
35592,0.949792,0.000265939
35840,0.95014,0.000264098
36224,0.950668,0.000261299
36670,0.951268,0.000258121
37130,0.951872,0.000254923
37602,0.952476,0.000251723
37750,0.952662,0.000250736
37958,0.952922,0.000249362
38106,0.953104,0.000248394
38314,0.953359,0.000247045
38572,0.953671,0.000245393
38768,0.953905,0.000244152
39060,0.95425,0.000242327
39384,0.954626,0.000240333
39632,0.95491,0.000238829
39864,0.955173,0.00023744
40146,0.955487,0.000235772
40488,0.955863,0.00023378
40622,0.95271,0.000319649
40756,0.949578,0.000324862
40950,0.949817,0.000323323
41082,0.946765,0.000395269
41274,0.947013,0.00039343
41522,0.947329,0.000391081
41810,0.947692,0.000388387
42176,0.948146,0.000385016
42602,0.948664,0.000381166
43060,0.94921,0.000377112
43530,0.949759,0.00037304
44000,0.950295,0.000369056
44194,0.950514,0.000367436
44426,0.950772,0.000365517
44716,0.951091,0.000363146
45044,0.951447,0.000360502
45398,0.951826,0.000357691
45612,0.952052,0.000356013
45908,0.952361,0.000353717
46204,0.952666,0.000351451
46580,0.953049,0.000348614
47016,0.953484,0.000345381
47470,0.953929,0.000342078
47944,0.954384,0.000338696
48426,0.954838,0.000335325
48600,0.951584,0.000435857
48804,0.947607,0.00133192
48958,0.944626,0.0014589
49148,0.940974,0.00211297
49352,0.937085,0.00237678
49634,0.931781,0.00249904
49952,0.932215,0.00248313
50248,0.926723,0.00369891
50594,0.927225,0.00367361
50974,0.927767,0.00364623
51256,0.922682,0.0036907
51540,0.917598,0.00478984
51860,0.918106,0.00476028
52214,0.918662,0.00472801
52648,0.919332,0.00468903
52930,0.914453,0.00469383
53248,0.914964,0.0046658
53532,0.91011,0.00568719
53866,0.910667,0.00565192
54234,0.911273,0.00561357
54670,0.911981,0.0055688
55004,0.912515,0.00553499
55372,0.913097,0.0054982
55924,0.904102,0.00547053
56212,0.89947,0.00643776
56536,0.900046,0.00640087
57168,0.901151,0.00633011
57904,0.902407,0.00624965
58670,0.903682,0.00616805
59450,0.904945,0.00608712
59724,0.901011,0.00606259
60022,0.896538,0.00616307
60638,0.887727,0.00611153
61298,0.878397,0.00606883
61584,0.874318,0.00608302
61898,0.870157,0.00605399
62556,0.861404,0.00599809
63310,0.851651,0.00593547
63444,0.849931,0.00592909
64060,0.842101,0.00590011
64790,0.833061,0.00584946
65574,0.823528,0.00584002
66102,0.816965,0.00594038
66678,0.809907,0.0061392
66974,0.806328,0.0061929
67316,0.802231,0.0068029
67968,0.794742,0.00684518
68662,0.786942,0.00689617
69154,0.781358,0.00705001
69692,0.775326,0.0072972
69918,0.77282,0.00772068
70526,0.766356,0.00775321
71174,0.759589,0.00780294
71474,0.756401,0.00802488
71800,0.753189,0.00799984
72466,0.74646,0.00797283
73224,0.739034,0.00794267
73998,0.731682,0.00791252
74492,0.726843,0.00813688
75032,0.721612,0.00845469
75250,0.719522,0.00891546
75850,0.714015,0.00894733
76490,0.70821,0.00900174
77018,0.703368,0.00900159
77594,0.698147,0.00907975
77894,0.695458,0.00907873
78240,0.692382,0.00955504
78892,0.686838,0.00956578
79586,0.681062,0.00957985
80470,0.673953,0.0095302
81208,0.668247,0.00945005
81584,0.665412,0.00940977
82302,0.659984,0.00933387
83062,0.654318,0.00930446
83780,0.649045,0.00927717
84590,0.643102,0.00925374
85420,0.637169,0.00923019
85792,0.634628,0.00919591
86524,0.629583,0.00912932
86764,0.628025,0.00911924
87342,0.624224,0.00907368
87980,0.620084,0.00902409
88694,0.615284,0.00901359
89598,0.609288,0.00913387
90204,0.611913,0.00907251
90850,0.614673,0.009008
91586,0.617769,0.00893561
92346,0.620915,0.00886207
93298,0.624783,0.00877164
94254,0.628589,0.00868268
95164,0.63214,0.00859965
96082,0.635655,0.00851748
97184,0.639786,0.0084209
98294,0.643854,0.00832581
G150 is replaced by one with estimated error 0
error = 0
area = 1082
delay = 21.9
#gates = 475
output circuit appNtk/c2670_1_0_1082_21.9.blif
time = 1377772066 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
119072,0.706001,0.00687296
119186,0.706283,0.00686638
119300,0.706563,0.00685982
119414,0.706843,0.00685327
119528,0.707123,0.00684674
119642,0.707402,0.00684021
119756,0.707681,0.0068337
119870,0.707959,0.0068272
120212,0.708789,0.00680778
120544,0.709592,0.00678903
121140,0.71102,0.00675563
121430,0.71171,0.0067395
121778,0.712534,0.00672024
122272,0.713696,0.00669309
122766,0.714848,0.00666615
123108,0.71564,0.00664763
123450,0.716428,0.00662922
124008,0.717704,0.00659939
124618,0.719086,0.00656708
125168,0.72032,0.00653823
125282,0.719672,0.00655045
125396,0.719026,0.00656298
125856,0.720053,0.00653899
126318,0.721077,0.00651508
126780,0.722093,0.00649134
127112,0.722819,0.00647438
127650,0.723987,0.0064471
128246,0.72527,0.00641713
128706,0.726252,0.0063942
129168,0.727231,0.00637133
129630,0.728203,0.00634862
129962,0.728898,0.0063324
130500,0.730015,0.0063063
131096,0.731243,0.00627763
131556,0.732182,0.00625568
132018,0.73312,0.00623378
132480,0.73405,0.00621204
132812,0.734715,0.00619652
133350,0.735786,0.00617152
133946,0.736961,0.00614406
134060,0.736342,0.00613968
134174,0.735724,0.00613503
134634,0.736627,0.00611406
135096,0.737527,0.00609316
135558,0.738422,0.00607239
135890,0.739061,0.00605755
136428,0.74009,0.00603367
137024,0.741221,0.00600742
137484,0.742086,0.00598732
137946,0.74295,0.00596727
138408,0.743808,0.00594735
138740,0.744421,0.00593312
139278,0.745408,0.0059102
139874,0.746493,0.00588502
140334,0.747324,0.00586573
140796,0.748153,0.00584648
141258,0.748977,0.00582736
141590,0.749566,0.00581369
142128,0.750514,0.00579169
142724,0.751555,0.0057675
143184,0.752354,0.00574897
143646,0.75315,0.00573048
144108,0.753941,0.00571211
144440,0.754507,0.00569898
144978,0.755418,0.00567783
145582,0.756433,0.00565428
146222,0.757499,0.00562953
146850,0.758536,0.00560545
147140,0.759012,0.00559441
147768,0.760036,0.00557063
148228,0.760781,0.00555334
148690,0.761524,0.00553609
149152,0.762263,0.00551894
149484,0.762791,0.00550668
150022,0.763641,0.00548693
150482,0.764364,0.00547016
150944,0.765085,0.00545342
151292,0.765625,0.00544088
151624,0.766139,0.00542896
152160,0.766962,0.00540984
152620,0.767665,0.00539353
153082,0.768366,0.00537725
153544,0.769063,0.00536108
153876,0.769561,0.00534951
154414,0.770364,0.00533087
154874,0.771046,0.00531504
155336,0.771727,0.00529923
155798,0.772404,0.00528351
156130,0.772888,0.00527228
156668,0.773668,0.00525417
156782,0.773832,0.00525035
157242,0.774494,0.00523499
157704,0.775155,0.00521966
158166,0.775811,0.00520441
158498,0.776281,0.00519351
159036,0.777038,0.00517594
159680,0.777937,0.00515507
160360,0.778879,0.00513321
161074,0.779859,0.00511045
161788,0.78083,0.0050879
162432,0.781699,0.00506773
163112,0.782609,0.0050466
163826,0.783557,0.00502461
164540,0.784496,0.0050028
164654,0.784645,0.00499934
165298,0.785484,0.00497986
166020,0.786417,0.0049582
166762,0.787368,0.00493614
167492,0.788294,0.00491463
168242,0.789238,0.00489272
169044,0.790238,0.00486951
169846,0.791229,0.00484651
170184,0.791643,0.00483689
170678,0.792246,0.00482289
171170,0.792843,0.00480903
171766,0.793562,0.00479234
171880,0.793699,0.00478916
172340,0.79425,0.00477638
172802,0.7948,0.00476361
173264,0.795347,0.00475091
173596,0.795738,0.00474182
174134,0.796369,0.00472717
174736,0.797071,0.00471088
175374,0.797809,0.00469375
176012,0.798542,0.00467673
176688,0.799313,0.00465884
177152,0.799839,0.00464664
177266,0.799967,0.00464365
177380,0.800096,0.00464066
177870,0.800647,0.00462788
178482,0.80133,0.00461201
178832,0.801719,0.00460298
179182,0.802106,0.00459399
179532,0.802492,0.00458504
179998,0.803003,0.00457317
180548,0.803603,0.00455924
181048,0.804146,0.00454664
181682,0.804829,0.00453078
182300,0.805491,0.00451542
182766,0.805987,0.00450391
183384,0.806641,0.00448873
184102,0.807395,0.00447122
184902,0.808228,0.00445188
185752,0.809106,0.00443151
186642,0.810016,0.00441037
186756,0.810132,0.00440768
186870,0.810248,0.00440499
187360,0.810744,0.00439347
187474,0.810859,0.0043908
187588,0.810974,0.00438813
188078,0.811467,0.0043767
188192,0.811581,0.00437405
188306,0.811695,0.0043714
188796,0.812184,0.00436005
189344,0.812727,0.00434744
189952,0.813327,0.00433352
190508,0.813871,0.00432087
191178,0.814524,0.00430573
191824,0.815148,0.00429123
192372,0.815675,0.00427901
193018,0.816292,0.00426468
193758,0.816993,0.0042484
193872,0.817101,0.0042459
194362,0.817562,0.00423519
195200,0.818345,0.00421701
196074,0.819155,0.00419822
196188,0.81926,0.00419578
196302,0.818789,0.00419684
196792,0.819241,0.00418639
196906,0.819345,0.00418396
197020,0.81945,0.00418154
197510,0.819898,0.00417117
197624,0.820002,0.00416876
197738,0.820105,0.00416636
198228,0.82055,0.00415606
198776,0.821045,0.0041446
199384,0.82159,0.00413196
199940,0.822087,0.00412047
200610,0.822681,0.00410671
201256,0.82325,0.00409353
201804,0.82373,0.00408241
202450,0.824292,0.00406939
203190,0.824932,0.00405457
203304,0.82503,0.00405229
203418,0.824573,0.00406462
203908,0.824995,0.00405485
204022,0.825092,0.00405258
204136,0.82519,0.00405032
204626,0.825609,0.00404062
205238,0.826129,0.00402857
206080,0.826839,0.00401211
206958,0.827574,0.00399509
207418,0.827956,0.00398623
207880,0.828338,0.00397737
208212,0.828612,0.00397103
208674,0.828992,0.00396224
209212,0.829431,0.00395205
209672,0.827612,0.00395106
210134,0.825792,0.00395015
210466,0.824489,0.00394943
210928,0.822684,0.00394858
211466,0.820591,0.00395289
211926,0.818809,0.00396023
212388,0.817028,0.00396762
212850,0.815255,0.00397504
213182,0.813985,0.00398031
213720,0.811936,0.0039999
214180,0.810192,0.00399494
214642,0.808448,0.00399008
214974,0.8072,0.00398648
215436,0.805469,0.00398163
215974,0.803462,0.00397836
216016,0.803501,0.00397759
216612,0.801373,0.003967
217208,0.799174,0.00395942
217880,0.799793,0.00394721
218592,0.800446,0.00393435
219350,0.801135,0.00392076
219810,0.801551,0.00391255
220272,0.801968,0.00390435
220734,0.802382,0.00389618
221066,0.802679,0.00389032
221604,0.803158,0.00388088
222200,0.803686,0.00387047
223002,0.804392,0.00385655
223894,0.805171,0.00384119
224498,0.805695,0.00383085
225436,0.806504,0.00381491
225550,0.806602,0.00381298
226222,0.807176,0.00380166
226946,0.807791,0.00378953
227722,0.808446,0.00377662
228318,0.808946,0.00376676
228990,0.809507,0.0037557
229450,0.809889,0.00374817
229912,0.810271,0.00374064
230244,0.810544,0.00373525
230706,0.810924,0.00372777
231244,0.811364,0.0037191
231840,0.811849,0.00370953
232436,0.809767,0.00371055
233108,0.810315,0.00369985
233810,0.810885,0.00368874
234406,0.808823,0.00370161
235002,0.806772,0.00372957
235674,0.807323,0.00371893
236480,0.80798,0.00370626
237182,0.808548,0.00369529
237988,0.809196,0.00368277
238690,0.809757,0.00367194
239496,0.810398,0.00365959
240238,0.810983,0.00364828
241012,0.81159,0.00363657
241966,0.812333,0.00362223
242984,0.813119,0.00360705
244012,0.813907,0.00359186
245054,0.814698,0.00357658
245686,0.815175,0.00356738
246376,0.815692,0.00355739
247008,0.816164,0.00354829
247698,0.816676,0.00353841
248448,0.817229,0.00352772
249130,0.81773,0.00351807
249916,0.818303,0.003507
250778,0.818927,0.00349495
251528,0.819467,0.00348453
252258,0.81999,0.00347444
253032,0.82054,0.00346382
253936,0.821179,0.00345148
254532,0.819257,0.0035049
255128,0.817343,0.00350117
255800,0.817823,0.00349197
256394,0.815928,0.0035365
257064,0.816408,0.00352729
257814,0.816942,0.00351702
258594,0.817494,0.00350642
259530,0.818152,0.00349377
260528,0.818849,0.00348039
261554,0.819559,0.00346673
262594,0.820274,0.003453
263634,0.820983,0.00343938
264306,0.821438,0.00343064
265036,0.82193,0.00342119
265818,0.822454,0.00341112
266670,0.823021,0.00340023
267586,0.823627,0.00338859
268288,0.824088,0.00337972
269076,0.824603,0.00336982
269864,0.825116,0.00335998
270810,0.825727,0.00334824
271816,0.826372,0.00333585
272842,0.827024,0.00332331
273884,0.827683,0.00331067
274934,0.828341,0.00329802
275616,0.826324,0.00336017
276348,0.824135,0.00392025
276990,0.822225,0.00400782
277682,0.820176,0.0044231
278404,0.818049,0.00458262
279236,0.815615,0.00464017
280110,0.81619,0.00462569
280938,0.813785,0.00522765
281820,0.814367,0.00521129
282744,0.814974,0.00519426
283576,0.812586,0.00521344
284404,0.810221,0.00578973
285272,0.810798,0.00577211
286182,0.8114,0.00575376
287154,0.812038,0.00573428
287986,0.809696,0.00573386
288860,0.810271,0.00571651
289688,0.807955,0.00626379
290570,0.808538,0.00624478
291494,0.809145,0.00622499
292464,0.809778,0.00620434
293346,0.81035,0.00618568
294270,0.810946,0.00616626
295106,0.808652,0.00615643
295934,0.806389,0.00668271
296802,0.806955,0.00666317
297716,0.807548,0.00664271
298700,0.808182,0.00662083
299712,0.80883,0.00659847
300736,0.809481,0.00657601
301540,0.807399,0.00656045
302344,0.805252,0.00661294
303206,0.803032,0.00659724
304114,0.800683,0.00658394
304918,0.798572,0.00659064
305754,0.796523,0.00657361
306670,0.794238,0.00655618
307642,0.791839,0.00653781
308238,0.79035,0.0065308
309100,0.788221,0.00652072
310056,0.785887,0.00650494
311056,0.783454,0.0065003
311866,0.781422,0.00653122
312728,0.779268,0.00659303
313532,0.77727,0.00662302
314386,0.775159,0.00694801
315288,0.772989,0.0069602
316228,0.770745,0.00697485
317006,0.768856,0.00702773
317828,0.766868,0.0071106
318568,0.765086,0.00741536
319446,0.76303,0.00742658
320366,0.760889,0.0074432
321170,0.758984,0.00757647
322006,0.75707,0.00756331
322922,0.754969,0.00755621
323910,0.752737,0.0075486
324914,0.7505,0.00754091
325694,0.748706,0.00762282
326518,0.746816,0.00773556
327258,0.745128,0.00809683
328138,0.743175,0.00810983
329060,0.741135,0.0081304
329870,0.739319,0.00813249
330732,0.737392,0.00816219
331536,0.735603,0.00816378
332390,0.733713,0.00844285
333292,0.731773,0.00844938
334232,0.729769,0.00845706
335300,0.727531,0.00844624
336276,0.72552,0.00842379
337164,0.723686,0.00840347
338122,0.721728,0.00838167
339112,0.719715,0.00837507
340070,0.71777,0.00836872
341098,0.715674,0.00836408
342144,0.713562,0.00835939
343032,0.711791,0.00834118
344002,0.709868,0.0083214
344762,0.70837,0.00831514
345628,0.70669,0.00829991
346538,0.704936,0.00828398
347512,0.703012,0.0082824
348600,0.700869,0.00832189
349486,0.701628,0.00830079
350414,0.702418,0.00827881
351398,0.703251,0.00825563
352406,0.7041,0.00823201
353538,0.705047,0.00820566
354674,0.705992,0.00817937
355818,0.706937,0.00815308
356970,0.707883,0.00812677
358182,0.708871,0.00809927
359402,0.70986,0.00807177
G1218 is replaced by [99400] with estimated error 0
error = 0
area = 1070
delay = 21.9
#gates = 471
output circuit appNtk/c2670_2_0_1070_21.9.blif
time = 2295223991 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
380180,0.725717,0.00763063
380294,0.725799,0.00762834
380408,0.725881,0.00762605
380522,0.725963,0.00762377
380636,0.726045,0.00762148
380750,0.726127,0.0076192
380864,0.726209,0.00761692
380978,0.726291,0.00761464
381318,0.726535,0.00760785
381650,0.726773,0.00760124
382244,0.727198,0.00758942
382534,0.727405,0.00758367
382880,0.727651,0.00757682
383370,0.727999,0.00756713
383860,0.728346,0.00755747
384200,0.728587,0.00755078
384540,0.728827,0.00754411
385092,0.729215,0.00753329
385694,0.729638,0.00752154
386238,0.730019,0.00751094
386352,0.729806,0.00751442
386466,0.729593,0.00751797
386924,0.729913,0.00750907
387384,0.730234,0.00750015
387844,0.730554,0.00749126
388176,0.730784,0.00748485
388708,0.731153,0.0074746
389298,0.73156,0.00746328
389756,0.731876,0.00745451
390216,0.732192,0.00744572
390676,0.732507,0.00743695
391008,0.732734,0.00743064
391540,0.733098,0.00742054
392130,0.733499,0.00740938
392588,0.73381,0.00740073
393048,0.734122,0.00739207
393508,0.734432,0.00738343
393840,0.734656,0.00737721
394372,0.735014,0.00736725
394962,0.73541,0.00735625
395076,0.7352,0.00735441
395190,0.734991,0.00735248
395648,0.735298,0.00734397
396108,0.735605,0.00733544
396568,0.735912,0.00732693
396900,0.736133,0.00732081
397432,0.736486,0.00731101
398022,0.736876,0.00730017
398480,0.737179,0.00729178
398940,0.737482,0.00728337
399400,0.737784,0.00727498
399732,0.738002,0.00726894
400264,0.73835,0.00725928
400854,0.738735,0.00724859
401312,0.739033,0.00724032
401772,0.739332,0.00723203
402232,0.73963,0.00722376
402564,0.739845,0.0072178
403096,0.740188,0.00720828
403686,0.740568,0.00719774
404144,0.740862,0.00718959
404604,0.741157,0.00718141
405064,0.741451,0.00717326
405396,0.741662,0.00716738
405928,0.742001,0.00715799
406526,0.742381,0.00714746
407158,0.74278,0.00713636
407778,0.743172,0.00712551
408068,0.743354,0.00712045
408688,0.743743,0.00710965
409146,0.74403,0.00710169
409606,0.744318,0.00709371
410066,0.744605,0.00708576
410398,0.744811,0.00708002
410930,0.745142,0.00707086
411388,0.745425,0.00706299
411848,0.74571,0.0070551
412194,0.745923,0.00704918
412526,0.746128,0.0070435
413056,0.746453,0.00703446
413514,0.746734,0.00702667
413974,0.747016,0.00701887
414434,0.747296,0.00701108
414766,0.747499,0.00700546
415298,0.747822,0.00699649
415756,0.7481,0.00698878
416216,0.748378,0.00698106
416676,0.748656,0.00697335
417008,0.748856,0.0069678
417540,0.749176,0.00695892
417654,0.749245,0.00695702
418112,0.749519,0.0069494
418572,0.749795,0.00694176
419032,0.750069,0.00693414
419364,0.750267,0.00692865
419896,0.750583,0.00691988
420532,0.750961,0.00690941
421204,0.751358,0.00689839
421910,0.751774,0.00688684
422616,0.752189,0.00687534
423252,0.752561,0.00686501
423924,0.752953,0.00685412
424630,0.753364,0.00684273
425336,0.753773,0.00683137
425450,0.753839,0.00682954
426086,0.754207,0.00681935
426800,0.754618,0.00680794
427534,0.755039,0.00679625
428256,0.755452,0.00678479
428998,0.755875,0.00677306
429792,0.756326,0.00676054
430586,0.756776,0.00674808
