86706,0.933592,7.70356e-05
86920,0.931293,7.89387e-05
87166,0.928665,8.22295e-05
87432,0.92584,8.57671e-05
87458,0.925862,8.57416e-05
87506,0.925902,8.56946e-05
87572,0.925958,8.563e-05
87576,0.925961,8.56261e-05
87586,0.92597,8.56163e-05
87614,0.925994,8.55889e-05
87618,0.925997,8.5585e-05
87626,0.926004,8.55772e-05
87644,0.926019,8.55597e-05
87666,0.926037,8.55382e-05
87700,0.926066,8.5505e-05
87772,0.926127,8.54349e-05
87854,0.926196,8.53551e-05
88040,0.926352,8.51748e-05
88246,0.924189,8.77656e-05
88466,0.921891,8.83928e-05
88498,0.921558,8.8793e-05
88538,0.921141,8.89449e-05
88772,0.918713,9.18604e-05
89024,0.916113,9.4983e-05
89324,0.916394,9.4664e-05
89666,0.916713,9.4303e-05
89676,0.916611,9.46147e-05
89712,0.916243,9.49178e-05
89724,0.916254,9.49052e-05
89764,0.916292,9.48629e-05
89814,0.916338,9.48101e-05
89928,0.916444,9.46899e-05
90054,0.916561,9.45574e-05
90058,0.916565,9.45532e-05
90070,0.916576,9.45406e-05
90118,0.91662,9.44902e-05
90172,0.91667,9.44336e-05
90256,0.916748,9.43457e-05
90452,0.916928,9.41413e-05
90664,0.917123,9.39212e-05
90922,0.91452,9.71875e-05
91186,0.911872,9.74128e-05
91222,0.911513,9.78656e-05
91266,0.911073,9.80451e-05
91560,0.908148,0.000101728
91884,0.908472,0.000101369
92234,0.908819,0.000100985
92238,0.908823,0.00010098
92246,0.908831,0.000100971
92288,0.908872,0.000100925
92322,0.908906,0.000100888
92392,0.908975,0.000100812
92418,0.909,0.000100784
92428,0.90901,0.000100773
92456,0.909038,0.000100742
92468,0.90905,0.000100729
92496,0.909077,0.000100699
92564,0.909144,0.000100625
92712,0.909289,0.000100464
92870,0.909443,0.000100293
93056,0.907626,0.000102631
93256,0.905679,0.000104641
93472,0.903586,0.000107334
93476,0.90359,0.00010733
93486,0.903601,0.000107318
93512,0.903627,0.000107288
93538,0.903654,0.000107259
93588,0.903706,0.000107201
93658,0.903778,0.000107121
93750,0.903872,0.000107016
93852,0.903976,0.0001069
93988,0.904115,0.000106745
94184,0.904315,0.000106523
94402,0.902227,0.000109036
94638,0.899977,0.000111183
94882,0.897662,0.000113971
95186,0.897989,0.000113607
95510,0.898335,0.000113221
95946,0.898797,0.000112707
96408,0.899282,0.000112167
96930,0.899825,0.000111563
97206,0.900109,0.000111246
97520,0.900431,0.000110888
97886,0.900803,0.000110473
98114,0.89871,0.000113168
98400,0.899004,0.000112839
98698,0.899309,0.000112498
99134,0.899752,0.000112003
99596,0.900217,0.000111484
100118,0.900737,0.000110902
100484,0.901099,0.000110498
100788,0.901397,0.000110165
101112,0.901713,0.000109812
101548,0.902135,0.000109341
102010,0.902578,0.000108845
102532,0.903074,0.000108291
102860,0.903383,0.000107946
103236,0.903735,0.000107553
103676,0.904144,0.000107096
104148,0.904578,0.000106611
104676,0.905059,0.000106073
105028,0.905378,0.000105718
105420,0.905729,0.000105325
105424,0.905733,0.000105321
105466,0.905771,0.000105279
105536,0.905833,0.000105209
105998,0.906244,0.00010475
106490,0.906677,0.000104266
107028,0.907146,0.000103742
107282,0.907366,0.000103497
107604,0.907643,0.000103187
107944,0.907934,0.000102862
108380,0.908304,0.000102448
108842,0.908693,0.000102013
109364,0.909129,0.000101526
109756,0.909454,0.000101164
110218,0.909833,0.00010074
110710,0.910234,0.000100292
111248,0.910668,9.98069e-05
111516,0.910883,9.95671e-05
111808,0.911115,9.9307e-05
112162,0.911396,9.89936e-05
112598,0.911739,9.86103e-05
113060,0.9121,9.82073e-05
113582,0.912504,9.7756e-05
113936,0.912776,9.74523e-05
114372,0.913108,9.70808e-05
114834,0.913458,9.66902e-05
115356,0.913849,9.62526e-05
115748,0.914141,9.59267e-05
116210,0.914482,9.55453e-05
116702,0.914843,9.51425e-05
117240,0.915234,9.47059e-05
117606,0.915498,9.44112e-05
118042,0.91581,9.40625e-05
118504,0.916138,9.36957e-05
119026,0.916506,9.32848e-05
119402,0.916769,9.29911e-05
119842,0.917074,9.26497e-05
120314,0.917399,9.22862e-05
120842,0.91776,9.1883e-05
121164,0.917979,9.16388e-05
121512,0.918214,9.13763e-05
121936,0.918498,9.10586e-05
122230,0.918694,9.08396e-05
122706,0.91901,9.04872e-05
123210,0.919341,9.0117e-05
123756,0.919697,8.97194e-05
124180,0.919971,8.94131e-05
124656,0.920277,8.90717e-05
125160,0.920598,8.8713e-05
125706,0.920943,8.83277e-05
126130,0.921208,8.80308e-05
126606,0.921505,8.76998e-05
127110,0.921816,8.73521e-05
127656,0.92215,8.69784e-05
128080,0.922408,8.66905e-05
128556,0.922695,8.63695e-05
129060,0.922997,8.60322e-05
129606,0.923321,8.56698e-05
129904,0.923497,8.54733e-05
130284,0.92372,8.5224e-05
130756,0.923996,8.49163e-05
130766,0.924002,8.49098e-05
131152,0.924225,8.46599e-05
131676,0.924527,8.4323e-05
132044,0.924737,8.4088e-05
132538,0.925018,8.37746e-05
132856,0.925197,8.35741e-05
133228,0.925406,8.33407e-05
133722,0.925682,8.30329e-05
134058,0.925868,8.28247e-05
134436,0.926076,8.25919e-05
134950,0.926358,8.22773e-05
135502,0.926658,8.19421e-05
135894,0.926869,8.17057e-05
136298,0.927086,8.14636e-05
136700,0.927301,8.1224e-05
137104,0.927515,8.09847e-05
137580,0.927766,8.07045e-05
138026,0.927999,8.04437e-05
138336,0.92816,8.02634e-05
138728,0.928363,8.00366e-05
139090,0.92855,7.98283e-05
139612,0.928817,7.95298e-05
140170,0.9291,7.92132e-05
140648,0.929341,7.8944e-05
141150,0.929593,7.86633e-05
141698,0.929865,7.8359e-05
142200,0.930113,7.80824e-05
142720,0.930367,7.77979e-05
143270,0.930634,7.74993e-05
143866,0.930922,7.71782e-05
144480,0.931215,7.68502e-05
145104,0.931511,7.65197e-05
145736,0.931808,7.61879e-05
146302,0.932072,7.58932e-05
146882,0.93234,7.55935e-05
147110,0.932445,7.54763e-05
147700,0.932715,7.51748e-05
148310,0.932992,7.48656e-05
148314,0.932994,7.48636e-05
148328,0.933,7.48565e-05
148362,0.933015,7.48394e-05
148984,0.933295,7.45269e-05
149566,0.933554,7.42369e-05
150162,0.933818,7.39423e-05
150768,0.934084,7.36451e-05
151398,0.934358,7.33386e-05
151980,0.93461,7.30578e-05
152576,0.934865,7.27724e-05
153182,0.935123,7.24845e-05
153812,0.935389,7.21876e-05
154394,0.935632,7.19155e-05
154990,0.93588,7.16389e-05
155596,0.936129,7.13599e-05
156226,0.936387,7.10722e-05
156806,0.936622,7.08093e-05
157402,0.936862,7.05412e-05
158008,0.937104,7.02706e-05
158638,0.937354,6.99916e-05
158672,0.937368,6.99766e-05
158832,0.937431,6.99061e-05
159386,0.937648,6.96631e-05
159948,0.937867,6.94183e-05
160528,0.938092,6.91675e-05
161134,0.938325,6.89074e-05
161168,0.938338,6.88928e-05
161258,0.938372,6.88544e-05
161360,0.938411,6.88109e-05
161530,0.938476,6.87384e-05
162084,0.938686,6.85035e-05
162642,0.938896,6.82685e-05
162826,0.938966,6.81913e-05
163400,0.93918,6.79518e-05
163996,0.939401,6.77048e-05
164578,0.939615,6.74654e-05
165168,0.939831,6.72244e-05
165778,0.940052,6.6977e-05
166396,0.940275,6.67283e-05
167026,0.9405,6.64766e-05
167662,0.940726,6.62244e-05
[95380] is replaced by [95410] with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 909075562 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
167666,0.94071,6.6626e-05
167676,0.940653,6.67161e-05
167708,0.940474,6.68923e-05
167712,0.940463,6.70754e-05
167724,0.940468,6.70706e-05
167728,0.940469,6.7069e-05
167732,0.940471,6.70674e-05
167742,0.940474,6.70634e-05
167800,0.940495,6.70402e-05
167870,0.940519,6.70123e-05
167874,0.940521,6.70107e-05
167878,0.940522,6.70091e-05
167884,0.940524,6.70067e-05
167896,0.940529,6.70019e-05
167900,0.94053,6.70003e-05
167904,0.940531,6.69987e-05
167912,0.940534,6.69955e-05
167934,0.940542,6.69867e-05
167938,0.940544,6.69851e-05
167942,0.940545,6.69835e-05
167948,0.940547,6.69811e-05
167962,0.940552,6.69756e-05
168018,0.940572,6.69532e-05
168086,0.940596,6.69262e-05
168188,0.940632,6.68856e-05
168304,0.940673,6.68395e-05
168504,0.940743,6.67601e-05
168740,0.939428,6.86248e-05
168988,0.938049,7.02411e-05
169246,0.936619,7.22682e-05
169524,0.936723,7.21497e-05
169528,0.936724,7.2148e-05
169532,0.936726,7.21463e-05
169542,0.93673,7.21421e-05
169564,0.936738,7.21327e-05
169612,0.936756,7.21123e-05
169670,0.936777,7.20876e-05
169768,0.936814,7.2046e-05
169880,0.936855,7.19985e-05
169884,0.936857,7.19968e-05
169910,0.936867,7.19858e-05
169960,0.936885,7.19646e-05
169964,0.936887,7.19629e-05
170030,0.936911,7.1935e-05
170104,0.936939,7.19037e-05
170228,0.936985,7.18513e-05
170442,0.935808,7.28284e-05
170688,0.934459,7.45177e-05
170954,0.933005,7.6339e-05
170980,0.933016,7.63273e-05
171028,0.933034,7.63059e-05
171094,0.93306,7.62765e-05
171098,0.933062,7.62747e-05
171108,0.933066,7.62703e-05
171136,0.933077,7.62578e-05
171140,0.933078,7.6256e-05
171148,0.933081,7.62524e-05
171166,0.933088,7.62444e-05
171188,0.933097,7.62346e-05
171222,0.93311,7.62195e-05
171294,0.933138,7.61874e-05
171376,0.93317,7.6151e-05
171562,0.933243,7.60684e-05
171768,0.932124,7.74103e-05
171988,0.930931,7.77462e-05
172020,0.930758,7.79541e-05
172060,0.930542,7.80348e-05
172294,0.929278,7.95518e-05
172546,0.927921,8.11808e-05
172846,0.928046,8.10399e-05
173188,0.928188,8.08799e-05
173198,0.928134,8.10421e-05
173234,0.927941,8.12019e-05
173246,0.927946,8.11963e-05
173286,0.927963,8.11775e-05
173336,0.927984,8.11541e-05
173450,0.928031,8.11008e-05
173576,0.928083,8.10419e-05
173580,0.928085,8.104e-05
173592,0.92809,8.10344e-05
173640,0.92811,8.1012e-05
173694,0.928132,8.09869e-05
173778,0.928167,8.09477e-05
173974,0.928248,8.08565e-05
174186,0.928335,8.07581e-05
174444,0.926962,8.248e-05
174708,0.925562,8.26198e-05
174744,0.925371,8.28593e-05
174788,0.925138,8.29567e-05
175082,0.923584,8.4908e-05
175406,0.923726,8.47512e-05
175756,0.923877,8.45824e-05
175760,0.923879,8.45805e-05
175768,0.923883,8.45767e-05
175810,0.923901,8.45565e-05
175844,0.923916,8.45401e-05
175914,0.923946,8.45065e-05
175940,0.923957,8.4494e-05
175950,0.923961,8.44892e-05
175978,0.923973,8.44757e-05
175990,0.923979,8.447e-05
176018,0.923991,8.44565e-05
176086,0.92402,8.44239e-05
176234,0.924084,8.4353e-05
176392,0.924152,8.42775e-05
176578,0.923178,8.55265e-05
176778,0.922134,8.66063e-05
176994,0.921009,8.80505e-05
176998,0.92101,8.80485e-05
177008,0.921015,8.80435e-05
177034,0.921026,8.80306e-05
177060,0.921038,8.80177e-05
177110,0.92106,8.79928e-05
177180,0.921092,8.79581e-05
177272,0.921132,8.79124e-05
177374,0.921178,8.78619e-05
177510,0.921238,8.77945e-05
177706,0.921325,8.76977e-05
177924,0.920196,8.90544e-05
178160,0.918977,9.02214e-05
178404,0.91772,9.17324e-05
178708,0.91786,9.15763e-05
179032,0.918009,9.14106e-05
179466,0.918207,9.11895e-05
179926,0.918416,9.09564e-05
180446,0.918652,9.06943e-05
180722,0.918776,9.05558e-05
181036,0.918917,9.03987e-05
181402,0.91908,9.02163e-05
181630,0.917927,9.16973e-05
181916,0.918056,9.15531e-05
182214,0.91819,9.14034e-05
182648,0.918384,9.11862e-05
183108,0.918589,9.09571e-05
183628,0.91882,9.06996e-05
183994,0.918981,9.05191e-05
184298,0.919115,9.03698e-05
184622,0.919257,9.02112e-05
185056,0.919446,8.99997e-05
185516,0.919646,8.97765e-05
186036,0.91987,8.95256e-05
186364,0.920011,8.9368e-05
186740,0.920172,8.91881e-05
187178,0.920359,8.89794e-05
187648,0.920559,8.87565e-05
188174,0.920781,8.85084e-05
188526,0.920929,8.83431e-05
188916,0.921092,8.81608e-05
188920,0.921094,8.81589e-05
188962,0.921111,8.81393e-05
189032,0.92114,8.81067e-05
189492,0.921332,8.78928e-05
189982,0.921535,8.76661e-05
190518,0.921755,8.74195e-05
190772,0.92186,8.73031e-05
191094,0.921991,8.7156e-05
191434,0.92213,8.70012e-05
191868,0.922306,8.68044e-05
192328,0.922492,8.65968e-05
192848,0.922701,8.63632e-05
193308,0.922885,8.61577e-05
193798,0.92308,8.59399e-05
194334,0.923292,8.57029e-05
194602,0.923397,8.55848e-05
194894,0.923512,8.54566e-05
195248,0.923651,8.53017e-05
195682,0.92382,8.51125e-05
196142,0.923999,8.49129e-05
196662,0.9242,8.46883e-05
197016,0.924336,8.45362e-05
197450,0.924502,8.43504e-05
197910,0.924678,8.41543e-05
198430,0.924875,8.39338e-05
198820,0.925023,8.37691e-05
199280,0.925196,8.35758e-05
199770,0.925379,8.33708e-05
200306,0.925579,8.31477e-05
200672,0.925715,8.2996e-05
201106,0.925875,8.28169e-05
201566,0.926044,8.26279e-05
202086,0.926234,8.24153e-05
202462,0.926371,8.22623e-05
202900,0.92653,8.20847e-05
203370,0.9267,8.1895e-05
203896,0.926889,8.16837e-05
204218,0.927004,8.15549e-05
204566,0.927129,8.14162e-05
204988,0.927279,8.12486e-05
205282,0.927383,8.11322e-05
205756,0.92755,8.09453e-05
206258,0.927726,8.07483e-05
206802,0.927917,8.05359e-05
207224,0.928063,8.03719e-05
207698,0.928228,8.01884e-05
208200,0.928401,7.99951e-05
208744,0.928587,7.97866e-05
209166,0.928731,7.96257e-05
209640,0.928892,7.94456e-05
210142,0.929062,7.92558e-05
210686,0.929245,7.90512e-05
211108,0.929387,7.88932e-05
211582,0.929545,7.87164e-05
212084,0.929712,7.85301e-05
212628,0.929892,7.83292e-05
212926,0.92999,7.82196e-05
213306,0.930114,7.80802e-05
213776,0.930268,7.79086e-05
213786,0.930271,7.79049e-05
214172,0.930397,7.77645e-05
214694,0.930566,7.75754e-05
215062,0.930685,7.74427e-05
215554,0.930843,7.72659e-05
215872,0.930945,7.71521e-05
216244,0.931064,7.70194e-05
216736,0.93122,7.68445e-05
217072,0.931327,7.67256e-05
217450,0.931446,7.65922e-05
217962,0.931607,7.64123e-05
218512,0.931779,7.622e-05
218904,0.931902,7.60835e-05
219306,0.932026,7.5944e-05
219706,0.93215,7.58058e-05
220108,0.932274,7.56673e-05
220582,0.93242,7.55047e-05
221026,0.932555,7.5353e-05
221336,0.93265,7.52475e-05
221728,0.932769,7.51145e-05
222090,0.932879,7.4992e-05
222610,0.933035,7.48169e-05
223166,0.933202,7.46305e-05
223642,0.933344,7.44716e-05
224142,0.933493,7.43055e-05
224688,0.933655,7.41249e-05
225188,0.933802,7.39603e-05
225706,0.933954,7.37906e-05
226254,0.934114,7.36119e-05
226848,0.934286,7.34191e-05
227460,0.934463,7.32216e-05
228082,0.934642,7.30219e-05
228712,0.934822,7.28208e-05
229276,0.934982,7.26416e-05
229854,0.935146,7.2459e-05
230082,0.93521,7.23871e-05
230670,0.935375,7.22026e-05
231278,0.935545,7.20128e-05
231282,0.935546,7.20116e-05
231296,0.93555,7.20072e-05
231330,0.93556,7.19966e-05
231950,0.935732,7.18042e-05
232530,0.935892,7.16251e-05
233124,0.936055,7.14426e-05
233728,0.936221,7.1258e-05
234356,0.936392,7.1067e-05
234936,0.936549,7.08916e-05
235530,0.936709,7.07128e-05
236134,0.936871,7.05319e-05
236762,0.937038,7.03448e-05
237342,0.937192,7.01729e-05
237936,0.937349,6.99977e-05
238540,0.937507,6.98205e-05
239168,0.937671,6.96372e-05
239746,0.937822,6.94693e-05
240340,0.937975,6.92976e-05
240944,0.938131,6.91239e-05
241572,0.938292,6.89442e-05
241606,0.9383,6.89345e-05
241766,0.938341,6.88888e-05
242318,0.938482,6.87319e-05
242878,0.938624,6.85734e-05
243456,0.938769,6.84106e-05
244060,0.938921,6.82413e-05
244094,0.938929,6.82318e-05
244184,0.938952,6.82067e-05
244286,0.938977,6.81782e-05
244456,0.93902,6.81308e-05
245008,0.939157,6.79773e-05
245564,0.939295,6.78234e-05
245748,0.93934,6.77726e-05
246320,0.939481,6.76152e-05
246914,0.939627,6.74526e-05
247494,0.939768,6.72945e-05
248082,0.939911,6.7135e-05
248690,0.940058,6.69708e-05
249306,0.940206,6.68054e-05
249934,0.940356,6.66375e-05
250568,0.940507,6.64689e-05
[95466] is replaced by [95450] with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 1240428476 us
--------------- round 4 ---------------
