9404,0.188962,0.0853211
9454,0.187963,0.0858062
9524,0.186581,0.0877725
9616,0.184796,0.0903132
9718,0.182857,0.0912215
9854,0.180333,0.0948391
10050,0.176816,0.0998804
10268,0.173062,0.0977852
10504,0.169174,0.09561
10748,0.165333,0.0934666
11052,0.188292,0.0908957
11376,0.21141,0.0883069
11814,0.240647,0.0850329
12278,0.269344,0.0818195
12802,0.29925,0.0784705
13078,0.314039,0.0768144
13392,0.330122,0.0750134
13760,0.348038,0.0730072
13988,0.342365,0.0718379
14274,0.355542,0.0703985
14572,0.368721,0.0689589
15010,0.387142,0.0669466
15474,0.405519,0.0649392
15998,0.424991,0.0628121
16366,0.43792,0.0613998
16670,0.44817,0.0602801
16994,0.458691,0.0591308
17432,0.472292,0.0576451
17896,0.485975,0.0561505
18420,0.500597,0.0545531
18750,0.509387,0.053593
19128,0.519082,0.0525339
19570,0.529944,0.0513474
20044,0.54106,0.0501331
20574,0.552882,0.0488417
20928,0.560445,0.0480155
21322,0.568568,0.0471283
21326,0.568649,0.0471194
21368,0.569496,0.0470268
21438,0.570902,0.0468733
21902,0.579993,0.0458802
22396,0.589257,0.0448682
22936,0.598927,0.0438119
23280,0.604854,0.0431645
23534,0.609119,0.0426986
23856,0.614395,0.0421223
24198,0.619845,0.0415269
24636,0.626603,0.0407886
25100,0.633506,0.0400346
25624,0.641001,0.0392159
26018,0.646437,0.0386221
26482,0.652632,0.0379454
26976,0.658993,0.0372505
27516,0.665685,0.0365194
27784,0.66891,0.0361672
28076,0.672354,0.035791
28432,0.676456,0.0353429
28870,0.681365,0.0348067
29334,0.686405,0.0342561
29858,0.691908,0.0336549
30214,0.695538,0.0332584
30652,0.699889,0.0327831
31116,0.704364,0.0322943
31640,0.70926,0.0317594
32034,0.712836,0.0313688
32498,0.716936,0.0309209
32992,0.721175,0.030458
33532,0.725665,0.0299675
33900,0.728643,0.0296421
34338,0.732104,0.029264
34802,0.735676,0.0288739
35326,0.739597,0.0284456
35704,0.742354,0.0281444
36146,0.745504,0.0278003
36620,0.748798,0.0274404
37150,0.752382,0.027049
37474,0.754523,0.0268151
37824,0.756795,0.026567
38250,0.759503,0.0262711
38544,0.761338,0.0260707
39022,0.764261,0.0257513
39528,0.767279,0.0254217
40076,0.770461,0.0250741
40502,0.772875,0.0248103
40980,0.775525,0.024521
41486,0.778263,0.0242219
42034,0.781153,0.0239061
42460,0.783349,0.0236662
42938,0.785761,0.0234028
43444,0.788256,0.0231302
43992,0.790894,0.0228421
44418,0.792899,0.022623
44896,0.795104,0.0223821
45402,0.797388,0.0221327
45950,0.799804,0.0218687
46248,0.801094,0.0217278
46630,0.802724,0.0215498
47104,0.804709,0.021333
47114,0.80475,0.0213285
47502,0.806345,0.0211542
48028,0.808466,0.0209226
48398,0.80993,0.0207626
48894,0.811858,0.020552
49212,0.813074,0.0204192
49586,0.814484,0.0202652
50082,0.816321,0.0200645
50420,0.817553,0.01993
50800,0.818917,0.0197809
51316,0.820738,0.019582
51870,0.822653,0.0193728
52264,0.82399,0.0192268
52670,0.825346,0.0190786
53074,0.826676,0.0189334
53480,0.827992,0.0187896
53958,0.829516,0.0186232
54406,0.830919,0.0184698
54716,0.831877,0.0183652
55110,0.833079,0.0182339
55474,0.834175,0.0181142
55998,0.835726,0.0179447
56558,0.837353,0.017767
57038,0.838722,0.0176175
57542,0.840134,0.0174632
58092,0.841648,0.0172979
58596,0.84301,0.0171491
59118,0.844396,0.0169977
59670,0.845835,0.0168404
60268,0.847365,0.0166733
60884,0.848909,0.0165046
61510,0.850447,0.0163367
62144,0.851973,0.01617
62712,0.853314,0.0160235
63294,0.854662,0.0158762
63522,0.855184,0.0158192
64114,0.856521,0.0156732
64726,0.857878,0.015525
64730,0.857887,0.015524
64744,0.857917,0.0155206
64778,0.857992,0.0155125
65402,0.859347,0.0153645
65986,0.860592,0.0152285
66584,0.861844,0.0150917
67192,0.863094,0.0149552
67824,0.86437,0.0148158
68408,0.865527,0.0146893
69006,0.866693,0.014562
69614,0.867857,0.0144349
70246,0.869046,0.014305
70830,0.870126,0.0141871
71428,0.871213,0.0140683
72036,0.8723,0.0139495
72668,0.873411,0.0138282
73250,0.874416,0.0137183
73848,0.875433,0.0136073
74456,0.876451,0.0134961
75088,0.87749,0.0133825
75122,0.877546,0.0133765
75282,0.877806,0.0133481
75838,0.878702,0.0132502
76402,0.879597,0.0131524
76984,0.880508,0.013053
77592,0.881444,0.0129507
77626,0.881496,0.012945
77716,0.881633,0.01293
77818,0.881788,0.0129131
77988,0.882046,0.0128849
78544,0.882881,0.0127937
79104,0.88371,0.0127031
79288,0.88398,0.0126737
79864,0.884817,0.0125822
80462,0.885673,0.0124887
81046,0.886497,0.0123987
81638,0.88732,0.0123088
82250,0.888158,0.0122172
82870,0.888995,0.0121258
83502,0.889835,0.0120341
84140,0.89067,0.0119428
n187 is replaced by n194 with estimated error 0
error = 0
area = 756
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0_756_37.3.blif
time = 494556504 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
84144,0.89064,0.0119431
84154,0.890534,0.0119419
84186,0.890196,0.0119377
84190,0.890177,0.0119375
84202,0.89005,0.0119862
84206,0.89002,0.0119913
84210,0.889989,0.011995
84220,0.889884,0.0120355
84278,0.889271,0.0121886
84348,0.888533,0.0124717
84352,0.888503,0.0124796
84356,0.888473,0.0124805
84362,0.888409,0.012484
84374,0.888283,0.012491
84378,0.888253,0.0124904
84382,0.888223,0.0124975
84390,0.888138,0.0124964
84412,0.887907,0.0124934
84416,0.887877,0.0124928
84420,0.887846,0.0124922
84426,0.887783,0.0124914
84440,0.887636,0.0124895
84496,0.887048,0.0126568
84564,0.886335,0.0129308
84666,0.885267,0.0132349
84782,0.884056,0.0137003
84982,0.881975,0.0144997
85218,0.879532,0.0144634
85466,0.87698,0.0144249
85724,0.874341,0.0143857
86002,0.874747,0.0143392
86006,0.874718,0.0143426
86010,0.874689,0.0143461
86020,0.874587,0.0143445
86042,0.874364,0.014341
86090,0.873876,0.0143589
86148,0.873288,0.0143908
86246,0.872296,0.0146761
86358,0.871164,0.0151154
86362,0.871135,0.0151225
86388,0.870873,0.0152243
86438,0.87037,0.0153183
86442,0.870341,0.0153201
86508,0.869677,0.0155781
86582,0.868933,0.0158755
86706,0.867691,0.0163691
86920,0.865555,0.0163309
87166,0.863112,0.0162883
87432,0.860486,0.0162425
87458,0.86023,0.0163426
87506,0.859758,0.0164301
87572,0.85911,0.0166838
87576,0.859082,0.016695
87586,0.858984,0.0167334
87614,0.85871,0.0168409
87618,0.858682,0.0168415
87626,0.858604,0.0168456
87644,0.858427,0.0168959
87666,0.858212,0.0169795
87700,0.857879,0.0171091
87772,0.857175,0.0173123
87854,0.856375,0.0176256
88040,0.854566,0.0183342
88246,0.852571,0.0182942
88466,0.850451,0.0182495
88498,0.850144,0.0182434
88538,0.849759,0.0182369
88772,0.847519,0.018192
89024,0.84512,0.0181438
89324,0.845641,0.0180829
89668,0.846233,0.0180135
89678,0.846138,0.0180118
89714,0.845799,0.0180049
89726,0.845686,0.0180029
89766,0.845309,0.017996
89816,0.844838,0.0179878
89930,0.843767,0.0179683
90056,0.842587,0.0179477
90060,0.842561,0.0179528
90072,0.842448,0.0179505
90120,0.842,0.0179412
90174,0.841495,0.017931
90258,0.840712,0.0179151
90454,0.83889,0.0178815
90666,0.836929,0.0178472
90924,0.834554,0.0178001
91188,0.832138,0.017749
91224,0.83181,0.0177425
91268,0.831409,0.0177358
91562,0.828739,0.0176829
91888,0.829347,0.0176201
92238,0.829994,0.0175533
92242,0.830002,0.0175525
92250,0.830016,0.017551
92292,0.830094,0.017543
92326,0.830156,0.0175366
92396,0.830285,0.0175233
92422,0.830051,0.0176177
92432,0.829961,0.0176541
92460,0.82971,0.0177557
92472,0.829602,0.0177993
92500,0.829351,0.0179009
92568,0.828742,0.0181473
92716,0.827419,0.0186383
92874,0.826012,0.0192077
93060,0.824361,0.0191719
93260,0.822593,0.019133
93476,0.820692,0.0190917
93480,0.820668,0.0190984
93490,0.82058,0.0191342
93516,0.820352,0.0192271
93542,0.820124,0.01932
93592,0.819685,0.0194042
93662,0.819073,0.0196538
93754,0.818269,0.0199812
93856,0.81738,0.0201517
93992,0.816197,0.0206338
94188,0.814499,0.0213261
94406,0.812618,0.0212797
94642,0.810591,0.021229
94886,0.808507,0.0211775
95190,0.809119,0.0211099
95514,0.809766,0.0210383
95950,0.810631,0.0209427
96412,0.811538,0.0208423
96934,0.812553,0.0207301
97210,0.813085,0.0206712
97524,0.813687,0.0206047
97752,0.811789,0.0205596
98038,0.812338,0.0204996
98336,0.812907,0.0204375
98772,0.813733,0.0203472
99234,0.8146,0.0202525
99756,0.81557,0.0201465
100122,0.816244,0.0200729
100426,0.8168,0.0200121
100750,0.81739,0.0199478
101186,0.818176,0.0198618
101648,0.819003,0.0197715
102170,0.819928,0.0196705
102500,0.820507,0.0196072
102876,0.821163,0.0195355
103316,0.821925,0.0194523
103788,0.822735,0.0193639
104316,0.823632,0.0192659
104668,0.824225,0.0192011
105060,0.824881,0.0191294
105064,0.824888,0.0191287
105106,0.824958,0.0191211
105176,0.825074,0.0191083
105638,0.825839,0.0190248
106130,0.826647,0.0189366
106668,0.827521,0.0188411
107012,0.828075,0.0187805
107266,0.828482,0.018736
107588,0.828996,0.0186799
107930,0.829538,0.0186207
108366,0.830224,0.0185458
108828,0.830944,0.0184671
109350,0.831751,0.0183789
109742,0.832352,0.0183133
110204,0.833055,0.0182365
110696,0.833797,0.0181555
111234,0.834601,0.0180677
111502,0.834998,0.0180242
111794,0.835429,0.0179772
112150,0.835952,0.0179201
112586,0.836587,0.0178507
113048,0.837255,0.0177777
113570,0.838003,0.017696
113926,0.838509,0.0176407
114362,0.839125,0.0175735
114824,0.839772,0.0175028
115346,0.840497,0.0174236
115738,0.841038,0.0173645
116200,0.84167,0.0172955
116692,0.842337,0.0172226
117230,0.843061,0.0171435
117596,0.843549,0.0170902
118032,0.844127,0.0170271
118494,0.844735,0.0169607
119016,0.845416,0.0168863
119392,0.845903,0.0168331
119832,0.846468,0.0167713
120304,0.847071,0.0167055
120832,0.847739,0.0166325
121156,0.848146,0.016588
121504,0.848581,0.0165405
121928,0.849108,0.016483
122222,0.849471,0.0164433
122698,0.850055,0.0163795
123202,0.850668,0.0163125
123748,0.851327,0.0162406
124172,0.851835,0.0161851
124648,0.8524,0.0161233
125152,0.852995,0.0160584
125698,0.853633,0.0159886
126122,0.854125,0.0159349
126598,0.854674,0.015875
127102,0.85525,0.015812
127648,0.855869,0.0157444
128072,0.856346,0.0156922
128548,0.856878,0.0156341
129052,0.857437,0.0155731
129598,0.858038,0.0155075
129896,0.858364,0.0154719
130276,0.858777,0.0154268
130748,0.859287,0.0153711
130758,0.859297,0.0153699
131144,0.859711,0.0153247
131668,0.86027,0.0152637
132036,0.860659,0.0152211
132530,0.861179,0.0151644
132848,0.861511,0.0151281
133220,0.861898,0.0150859
133714,0.862408,0.0150301
134052,0.862755,0.0149922
134430,0.863141,0.0149501
134944,0.863662,0.0148931
135496,0.864217,0.0148324
135888,0.864609,0.0147897
136292,0.86501,0.0147458
136694,0.865407,0.0147025
137098,0.865804,0.0146591
137574,0.866268,0.0146084
138020,0.8667,0.0145612
138330,0.866999,0.0145286
138722,0.867375,0.0144875
139084,0.86772,0.0144498
139606,0.868215,0.0143958
140164,0.868739,0.0143385
140642,0.869186,0.0142897
141144,0.869651,0.0142389
141692,0.870155,0.0141838
142194,0.870613,0.0141338
142714,0.871085,0.0140823
143264,0.87158,0.0140282
143860,0.872112,0.0139701
144474,0.872655,0.0139107
145098,0.873203,0.0138509
145730,0.873753,0.0137908
146296,0.874241,0.0137375
146876,0.874738,0.0136832
147104,0.874932,0.013662
147694,0.875432,0.0136074
148304,0.875944,0.0135515
148308,0.875947,0.0135511
148322,0.875959,0.0135498
148356,0.875987,0.0135467
148978,0.876505,0.0134902
149560,0.876986,0.0134377
150156,0.877474,0.0133843
150762,0.877967,0.0133305
151392,0.878474,0.0132751
151974,0.87894,0.0132242
152570,0.879413,0.0131726
153176,0.87989,0.0131204
153806,0.880382,0.0130667
154388,0.880833,0.0130174
154984,0.881291,0.0129674
155590,0.881753,0.0129169
156220,0.88223,0.0128648
156800,0.882666,0.0128172
157396,0.88311,0.0127687
158002,0.883558,0.0127197
158632,0.884021,0.0126692
158666,0.884046,0.0126665
158826,0.884163,0.0126537
159380,0.884565,0.0126097
159942,0.884971,0.0125654
160522,0.885386,0.01252
161128,0.885817,0.0124729
161162,0.885842,0.0124703
161252,0.885905,0.0124633
161354,0.885977,0.0124555
161524,0.886097,0.0124423
162078,0.886487,0.0123998
162636,0.886876,0.0123573
162820,0.887004,0.0123433
163394,0.887401,0.0122999
163990,0.88781,0.0122552
164572,0.888207,0.0122119
165162,0.888606,0.0121683
165772,0.889016,0.0121235
166390,0.889428,0.0120785
167020,0.889846,0.0120329
167656,0.890263,0.0119873
n253 is replaced by n248 with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 920098522 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 4
167660,0.890248,0.0119874
167670,0.890195,0.0119868
167702,0.890025,0.0119847
167706,0.890016,0.0119846
167718,0.889952,0.012009
167722,0.889937,0.0120116
167726,0.889922,0.0120134
167736,0.889869,0.0120338
167794,0.889561,0.0121107
167864,0.88919,0.012253
167868,0.889175,0.012257
167872,0.88916,0.0122574
167878,0.889128,0.0122592
167890,0.889064,0.0122627
167894,0.889049,0.0122624
167898,0.889034,0.012266
167906,0.888991,0.0122654
167928,0.888875,0.0122639
167932,0.88886,0.0122637
167936,0.888845,0.0122634
167942,0.888813,0.012263
167956,0.888739,0.012262
168012,0.888442,0.0123463
168080,0.888083,0.0124842
168182,0.887544,0.0126376
168298,0.886933,0.0128725
168498,0.88588,0.0132766
168734,0.884641,0.01326
168982,0.883343,0.0132423
169240,0.881996,0.0132242
169518,0.88219,0.0132025
169522,0.882175,0.0132043
169526,0.88216,0.0132061
169536,0.882108,0.0132053
169558,0.881993,0.0132037
169606,0.881744,0.0132132
169664,0.881442,0.0132297
169762,0.880933,0.0133753
169874,0.880352,0.0135995
169878,0.880338,0.0136032
169904,0.880203,0.0136552
169954,0.879944,0.0137034
169958,0.879929,0.0137044
170024,0.879588,0.0138363
170098,0.879205,0.0139884
170222,0.878564,0.0142412
170436,0.877461,0.0142244
170682,0.876197,0.0142057
170948,0.874833,0.0141855
170974,0.8747,0.014237
171022,0.874455,0.0142824
171088,0.874117,0.014413
171092,0.874103,0.0144189
171102,0.874052,0.0144387
171130,0.873909,0.0144941
171134,0.873894,0.0144944
171142,0.873853,0.0144966
171160,0.873761,0.0145227
171182,0.873649,0.0145657
171216,0.873476,0.0146326
171288,0.873108,0.0147378
171370,0.872691,0.0148996
171556,0.871745,0.0152662
171762,0.870699,0.0152493
171982,0.869585,0.0152303
172014,0.869423,0.0152277
172054,0.869221,0.015225
172288,0.868041,0.015206
172540,0.866773,0.0151855
172840,0.867004,0.0151591
173184,0.867268,0.015129
173194,0.867218,0.0151283
173230,0.867038,0.0151253
173242,0.866978,0.0151245
173282,0.866778,0.0151216
173332,0.866528,0.0151181
173446,0.865958,0.0151099
173572,0.86533,0.0151013
173576,0.865315,0.015104
173588,0.865256,0.015103
173636,0.865016,0.015099
173690,0.864748,0.0150946
173774,0.86433,0.0150877
173970,0.863356,0.0150734
174182,0.862305,0.015059
174440,0.86103,0.0150385
174704,0.859728,0.0150161
174740,0.859551,0.0150132
174784,0.859335,0.0150104
175078,0.857892,0.0149873
175404,0.858156,0.0149595
175754,0.858438,0.0149297
175758,0.858442,0.0149293
175766,0.858448,0.0149286
175808,0.858482,0.0149251
175842,0.858509,0.0149222
175912,0.858566,0.0149163
175938,0.858439,0.0149663
175948,0.85839,0.0149855
175976,0.858253,0.0150393
175988,0.858195,0.0150624
176016,0.858058,0.0151162
176084,0.857727,0.0152469
176232,0.857007,0.0155076
176390,0.856239,0.0158102
176576,0.855337,0.0157949
176776,0.854369,0.0157782
176992,0.853327,0.0157605
176996,0.853313,0.0157641
177006,0.853265,0.0157832
177032,0.85314,0.0158328
177058,0.853014,0.0158823
177108,0.852773,0.0159278
177178,0.852437,0.0160612
177270,0.851994,0.0162362
177372,0.851504,0.0163286
177508,0.850852,0.0165868
177704,0.849913,0.0169582
177922,0.848872,0.0169389
178158,0.847748,0.0169177
178402,0.846588,0.0168962
178706,0.846849,0.0168675
179030,0.847126,0.0168369
179464,0.847496,0.0167962
179924,0.847886,0.0167533
180444,0.848324,0.016705
180720,0.848556,0.0166795
181034,0.848818,0.0166506
181262,0.847751,0.0166312
181548,0.847991,0.016605
181846,0.84824,0.0165778
182280,0.848601,0.0165383
182740,0.848982,0.0164967
183260,0.849411,0.0164499
183626,0.849711,0.0164171
183930,0.849959,0.01639
184254,0.850223,0.0163611
184688,0.850575,0.0163227
185148,0.850946,0.0162821
185668,0.851364,0.0162365
185998,0.851627,0.0162077
186374,0.851927,0.016175
186812,0.852274,0.0161371
187282,0.852645,0.0160966
187808,0.853057,0.0160515
188160,0.853332,0.0160215
188552,0.853637,0.0159882
188556,0.85364,0.0159879
188598,0.853673,0.0159843
188668,0.853727,0.0159784
189128,0.854083,0.0159395
189618,0.85446,0.0158983
190154,0.85487,0.0158535
190498,0.855132,0.0158249
190752,0.855325,0.0158038
191074,0.855569,0.0157772
191416,0.855827,0.015749
191850,0.856153,0.0157134
192310,0.856497,0.0156758
192830,0.856884,0.0156335
193222,0.857175,0.0156018
193682,0.857514,0.0155647
194172,0.857873,0.0155254
194708,0.858265,0.0154827
194976,0.85846,0.0154614
195268,0.858671,0.0154383
195624,0.858928,0.0154102
196058,0.859241,0.0153761
196518,0.85957,0.0153401
197038,0.859941,0.0152996
197394,0.860193,0.015272
197828,0.8605,0.0152385
198288,0.860824,0.0152032
198808,0.861188,0.0151634
199200,0.861461,0.0151336
199660,0.86178,0.0150987
200150,0.862118,0.0150617
200686,0.862487,0.0150215
201052,0.862737,0.0149942
201486,0.863033,0.0149619
201946,0.863345,0.0149278
202466,0.863696,0.0148894
202842,0.863948,0.0148618
203280,0.864241,0.0148298
203750,0.864555,0.0147956
204276,0.864903,0.0147575
204600,0.865117,0.0147341
204948,0.865346,0.0147091
205370,0.865623,0.0146789
205664,0.865815,0.0146579
206138,0.866124,0.0146242
206640,0.866449,0.0145887
207184,0.8668,0.0145504
207658,0.867104,0.0145172
208160,0.867424,0.0144822
208704,0.86777,0.0144444
209126,0.868036,0.0144153
209600,0.868335,0.0143827
210102,0.86865,0.0143483
210646,0.868989,0.0143112
211068,0.869251,0.0142826
211542,0.869544,0.0142506
212044,0.869852,0.0142169
212588,0.870186,0.0141805
212886,0.870367,0.0141607
213266,0.870598,0.0141354
213736,0.870883,0.0141043
213746,0.870889,0.0141037
214132,0.871122,0.0140783
214654,0.871435,0.014044
215022,0.871655,0.01402
215514,0.871948,0.013988
215832,0.872137,0.0139674
216204,0.872357,0.0139433
216696,0.872646,0.0139117
217034,0.872845,0.01389
217412,0.873066,0.0138659
217924,0.873364,0.0138333
218474,0.873683,0.0137985
218866,0.873909,0.0137738
219268,0.87414,0.0137485
219670,0.874371,0.0137233
220072,0.8746,0.0136983
220546,0.87487,0.0136688
220990,0.875121,0.0136414
221300,0.875296,0.0136223
221692,0.875516,0.0135982
222054,0.875719,0.013576
222574,0.87601,0.0135443
223130,0.876319,0.0135105
223606,0.876582,0.0134818
224106,0.876857,0.0134517
224652,0.877157,0.013419
225152,0.877429,0.0133892
225670,0.877711,0.0133585
226218,0.878007,0.0133261
226812,0.878327,0.0132912
227424,0.878654,0.0132554
228046,0.878985,0.0132193
228676,0.879318,0.0131829
229240,0.879615,0.0131504
229818,0.879918,0.0131174
230046,0.880037,0.0131044
230634,0.880343,0.013071
231242,0.880657,0.0130366
231246,0.88066,0.0130364
231260,0.880667,0.0130356
231294,0.880684,0.0130337
231914,0.881003,0.0129988
232494,0.8813,0.0129664
233088,0.881603,0.0129333
233692,0.881909,0.0128999
234320,0.882225,0.0128653
234900,0.882516,0.0128336
235494,0.882812,0.0128012
236098,0.883112,0.0127685
236726,0.883422,0.0127346
237306,0.883707,0.0127035
237900,0.883997,0.0126717
238504,0.884291,0.0126396
239132,0.884595,0.0126065
239710,0.884873,0.0125761
240304,0.885158,0.012545
240908,0.885446,0.0125135
241536,0.885744,0.012481
241570,0.88576,0.0124792
241730,0.885835,0.012471
242282,0.886096,0.0124426
242842,0.886358,0.0124139
243420,0.886628,0.0123844
244024,0.886909,0.0123537
244058,0.886924,0.012352
244148,0.886966,0.0123475
244250,0.887013,0.0123423
244420,0.887092,0.0123337
244972,0.887346,0.0123059
245528,0.887601,0.0122781
245712,0.887686,0.0122689
246284,0.887946,0.0122404
246878,0.888216,0.0122109
247458,0.888478,0.0121823
248046,0.888742,0.0121534
248654,0.889014,0.0121237
249270,0.889289,0.0120937
249898,0.889567,0.0120633
250532,0.889846,0.0120328
n283 is replaced by n281 with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 1213950207 us
--------------- round 4 ---------------
