28604,0.69749,0.00744525
28946,0.701064,0.00735728
29432,0.706,0.00723579
29672,0.708378,0.00717727
29940,0.702037,0.00727533
30394,0.706488,0.00716665
30692,0.709338,0.00709707
31168,0.713777,0.00698868
31668,0.718296,0.00687834
31986,0.721097,0.00680996
32328,0.724047,0.00673791
32850,0.728432,0.00663085
33090,0.730402,0.00658275
33358,0.724534,0.00666919
33770,0.727895,0.00658783
34060,0.730211,0.00653174
34482,0.733513,0.0064518
34918,0.736841,0.00637124
35216,0.739067,0.00631733
35680,0.742461,0.00623517
36172,0.745964,0.00615036
36490,0.748178,0.00609676
36832,0.750516,0.00604015
37348,0.753963,0.0059567
37588,0.755534,0.00591867
37856,0.750185,0.00599406
38264,0.752849,0.00593015
38698,0.75562,0.00586364
39144,0.758405,0.00579683
39624,0.761332,0.00572661
39922,0.763113,0.00568386
40262,0.765114,0.00563587
40766,0.768017,0.00556619
[37789] is replaced by one with estimated error 0.00071
error = 0.00071
area = 577
delay = 24.9
#gates = 223
output circuit appNtk/c880_1_0.00071_577_24.9.blif
time = 204372991 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
40842,0.766711,0.00555635
40918,0.767144,0.00554603
40994,0.765844,0.00553596
41136,0.766652,0.00551685
41212,0.767082,0.00550667
41288,0.767511,0.00549654
41430,0.768308,0.0054777
41528,0.768855,0.00546477
41638,0.769465,0.00545033
41742,0.77004,0.00543675
41818,0.770458,0.00542687
41894,0.770874,0.00541703
41970,0.771289,0.00540722
42046,0.769942,0.00539774
42206,0.770815,0.00537728
42312,0.771389,0.00536381
42426,0.772003,0.0053494
42578,0.772817,0.0053303
42676,0.773339,0.00531806
42774,0.773858,0.00530587
42872,0.774375,0.00529375
42986,0.774973,0.00527971
43148,0.775818,0.00525988
43306,0.776636,0.00524069
43404,0.77714,0.00522886
43514,0.777704,0.00521564
43620,0.778244,0.00520297
43696,0.77863,0.00519392
43850,0.779407,0.00517568
43948,0.779899,0.00516414
44070,0.780508,0.00514984
44232,0.781312,0.00513098
44308,0.781687,0.00512218
44384,0.782061,0.00511341
44514,0.782698,0.00509847
44590,0.783068,0.00508978
44666,0.783437,0.00508112
44796,0.784066,0.00506638
44968,0.784891,0.005047
45166,0.785834,0.00502487
45242,0.786194,0.00501643
45318,0.786553,0.00500802
45448,0.787163,0.0049937
45524,0.787519,0.00498536
45600,0.787873,0.00497705
45730,0.788476,0.0049629
45902,0.789268,0.0049443
46100,0.790174,0.00492307
46326,0.791197,0.00489905
46402,0.791539,0.00489103
46478,0.79188,0.00488303
46608,0.792461,0.00486941
46684,0.792798,0.00486148
46760,0.793135,0.00485358
46890,0.793709,0.00484013
47062,0.794463,0.00482244
47260,0.795324,0.00480223
47336,0.795652,0.00479452
47412,0.79598,0.00478684
47542,0.796538,0.00477375
47618,0.796863,0.00476613
47694,0.797186,0.00475853
47824,0.797738,0.0047456
47996,0.798462,0.00472859
48194,0.79929,0.00470916
48420,0.800227,0.00468718
48518,0.798611,0.00468105
48594,0.797444,0.00467391
48774,0.794501,0.00484024
48968,0.791354,0.00501815
49050,0.790031,0.00501391
49192,0.78775,0.0050394
49354,0.785164,0.00510712
49430,0.783977,0.00509969
49572,0.781732,0.00509335
49678,0.780064,0.00512063
49808,0.778028,0.00510887
49976,0.775412,0.00516747
50170,0.772414,0.00522733
50394,0.76898,0.00535083
50638,0.765275,0.00548139
50930,0.766621,0.00544996
51278,0.768205,0.00541298
51354,0.768548,0.00540497
51430,0.76889,0.00539698
51694,0.764963,0.00552273
51998,0.760491,0.00553423
52320,0.75581,0.00558468
52678,0.75747,0.00554673
52754,0.757819,0.00553874
53146,0.759606,0.00549789
53564,0.761482,0.00545498
53640,0.76182,0.00544725
53716,0.762157,0.00543955
54092,0.76381,0.00540174
54546,0.765776,0.00535678
55012,0.76776,0.0053114
55236,0.764646,0.00541662
55480,0.761283,0.00552654
55486,0.761309,0.00552595
55774,0.762542,0.00549741
56038,0.758949,0.00561873
56342,0.754854,0.00570637
56664,0.750565,0.00574932
56888,0.747609,0.00582328
57132,0.744416,0.00590016
57396,0.740992,0.00598712
57700,0.737088,0.00605797
57924,0.734238,0.00614734
58168,0.731158,0.00624215
58472,0.727357,0.00628286
58828,0.729007,0.00624484
59092,0.72575,0.00635206
59368,0.727025,0.00632253
59696,0.728525,0.00628779
59972,0.729774,0.00625885
60318,0.731324,0.00622295
60696,0.732997,0.0061842
61096,0.734745,0.00614371
61454,0.736291,0.00610792
61880,0.738106,0.00606587
62338,0.74003,0.0060213
62714,0.741589,0.0059852
63112,0.743218,0.00594746
63586,0.745133,0.00590312
63878,0.746298,0.00587614
64226,0.747672,0.0058443
64548,0.743942,0.00585997
64906,0.745355,0.00582765
65234,0.746635,0.00579835
65578,0.747964,0.00576793
65950,0.749386,0.0057354
66342,0.750867,0.00570151
66758,0.752419,0.00566598
67198,0.75404,0.00562888
67574,0.755409,0.00559756
68052,0.757127,0.00555824
68542,0.758863,0.00551851
68864,0.755315,0.00553224
69212,0.756545,0.00550443
69596,0.757888,0.00547405
70004,0.759299,0.00544215
70440,0.760789,0.00540847
70798,0.761999,0.00538112
71194,0.763323,0.00535119
71272,0.763582,0.00534533
71564,0.764546,0.00532352
72020,0.766037,0.00528981
72246,0.763641,0.00531075
72388,0.762143,0.00533342
72548,0.760462,0.00535912
72738,0.758476,0.00537404
72814,0.757725,0.00536853
72924,0.756582,0.00536182
73078,0.754988,0.00537358
73330,0.752393,0.00539669
73604,0.749592,0.00543322
73830,0.747298,0.00547903
74020,0.74538,0.00553479
74272,0.742851,0.00557872
74546,0.74012,0.00564963
74860,0.737016,0.0057646
75086,0.734797,0.00583304
75276,0.732943,0.00590453
75528,0.730497,0.00597535
75802,0.727857,0.00607124
76092,0.728894,0.00604811
76436,0.730114,0.00602089
76664,0.727943,0.00610242
76854,0.726143,0.00618487
77108,0.723751,0.00626983
77384,0.72117,0.00637535
77676,0.722218,0.00635139
77990,0.71931,0.0064313
78346,0.720586,0.00640208
78662,0.717691,0.00646387
79068,0.71914,0.00643068
79492,0.720639,0.00639638
79940,0.722204,0.00636053
80398,0.723787,0.0063243
80712,0.721082,0.00641436
81194,0.722738,0.00637629
81686,0.724408,0.00633788
81986,0.725417,0.00631469
82326,0.722421,0.00633863
82758,0.72387,0.00630554
83128,0.720648,0.00638396
83582,0.722165,0.00634929
84072,0.723784,0.00631228
84480,0.725118,0.0062818
84980,0.726736,0.00624484
85278,0.727691,0.00622301
85616,0.724818,0.0062639
86094,0.726346,0.00622912
86462,0.72751,0.00620261
86958,0.729065,0.00616723
87474,0.730663,0.00613085
87858,0.73184,0.00610405
88266,0.73308,0.00607584
88788,0.734649,0.00604012
89086,0.735536,0.00601991
89424,0.732756,0.00605645
89868,0.734077,0.00602652
90224,0.735126,0.00600274
90678,0.736452,0.00597269
91146,0.737805,0.00594202
91514,0.73886,0.00591813
92002,0.740245,0.00588674
92512,0.741677,0.00585428
92896,0.742745,0.00583009
93304,0.74387,0.00580459
93822,0.745284,0.00577254
94120,0.74609,0.00575427
94458,0.74342,0.0057864
94902,0.744621,0.00575933
95368,0.745869,0.00573119
95846,0.747136,0.00570261
96350,0.748459,0.00567278
96718,0.749416,0.00565119
97124,0.750463,0.00562757
97636,0.751772,0.00559806
[38379] is replaced by one with estimated error 0.00071
error = 0.00071
area = 575
delay = 24.9
#gates = 222
output circuit appNtk/c880_2_0.00071_575_24.9.blif
time = 494190274 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
97712,0.751238,0.00559392
97788,0.751432,0.00558957
97864,0.750899,0.00558532
98004,0.751255,0.00557734
98080,0.751448,0.00557302
98156,0.75164,0.0055687
98296,0.751994,0.00556077
98392,0.752236,0.00555535
98500,0.752508,0.00554926
98602,0.752764,0.00554352
98678,0.752954,0.00553925
98754,0.753144,0.00553498
98830,0.753334,0.00553073
98906,0.752775,0.0055266
99064,0.75317,0.00551779
99168,0.753429,0.005512
99280,0.753707,0.00550578
99430,0.754078,0.00549748
99526,0.754315,0.00549218
99622,0.754552,0.00548688
99718,0.754789,0.0054816
99830,0.755064,0.00547545
99990,0.755456,0.00546669
100146,0.755836,0.00545817
100242,0.75607,0.00545295
100350,0.756333,0.00544708
100454,0.756585,0.00544144
100530,0.756769,0.00543732
100682,0.757136,0.00542912
100778,0.757368,0.00542394
100898,0.757656,0.00541749
101058,0.75804,0.00540892
101134,0.758222,0.00540485
101210,0.758403,0.00540079
101338,0.758708,0.00539397
101414,0.758889,0.00538993
101490,0.75907,0.00538589
101618,0.759373,0.00537911
101788,0.759775,0.00537012
101984,0.760237,0.0053598
102060,0.760415,0.00535581
102136,0.760594,0.00535183
102264,0.760893,0.00534513
102340,0.761071,0.00534116
102416,0.761248,0.0053372
102544,0.761546,0.00533053
102714,0.761941,0.00532171
102910,0.762394,0.00531158
103134,0.76291,0.00530004
103210,0.763085,0.00529614
103286,0.763259,0.00529224
103414,0.763552,0.00528569
103490,0.763726,0.00528181
103566,0.763899,0.00527793
103694,0.764191,0.00527142
103864,0.764577,0.00526279
104060,0.76502,0.00525288
104136,0.765192,0.00524904
104212,0.765363,0.00524521
104340,0.765651,0.00523878
104416,0.765821,0.00523497
104492,0.765992,0.00523116
104620,0.766278,0.00522476
104790,0.766657,0.00521628
104986,0.767093,0.00520654
105210,0.767589,0.00519546
105306,0.766889,0.00519222
105382,0.766374,0.00518856
105560,0.765081,0.00526368
105752,0.763692,0.00534444
105832,0.763115,0.00534224
105972,0.762107,0.00535341
106132,0.760958,0.00538361
106208,0.760423,0.00537996
106348,0.759422,0.00537667
106452,0.75868,0.00538878
106580,0.757769,0.00538303
106746,0.75659,0.00540969
106938,0.755232,0.00543693
107160,0.753667,0.00549372
107402,0.751969,0.00555411
107692,0.752637,0.00553915
108038,0.753429,0.00552141
108114,0.753603,0.00551753
108190,0.753776,0.00551366
108452,0.751955,0.00557286
108754,0.749867,0.00557807
109074,0.747667,0.00560199
109430,0.748488,0.00558377
109506,0.748662,0.00557989
109896,0.749554,0.00556009
110312,0.750499,0.00553912
110388,0.75067,0.00553531
110464,0.750842,0.0055315
110838,0.751683,0.00551283
111290,0.752691,0.00549044
111754,0.753718,0.00546765
111976,0.752224,0.00551834
112218,0.750602,0.00557156
112224,0.750615,0.00557126
112510,0.751249,0.0055571
112772,0.749503,0.00561679
113074,0.747502,0.0056601
113394,0.745392,0.00568133
113616,0.743936,0.00571782
113858,0.742355,0.00575594
114120,0.74065,0.00579967
114422,0.738695,0.00583558
114644,0.737265,0.0058805
114886,0.735712,0.00592841
115188,0.733783,0.00594967
115542,0.734599,0.00593144
115804,0.732937,0.00598645
116078,0.733567,0.00597232
116404,0.734313,0.00595559
116678,0.734937,0.0059416
117022,0.735716,0.00592414
117398,0.736563,0.00590516
117796,0.737453,0.00588521
118152,0.738244,0.00586748
118576,0.73918,0.0058465
119032,0.740179,0.0058241
119406,0.740993,0.00580586
119802,0.741849,0.00578667
120274,0.742862,0.00576396
120564,0.743481,0.0057501
120910,0.744215,0.00573364
121230,0.74225,0.00574206
121586,0.743005,0.00572524
121912,0.743692,0.00570993
122254,0.744409,0.00569396
122624,0.74518,0.00567678
123014,0.745988,0.00565878
123428,0.74684,0.0056398
123866,0.747735,0.00561986
124240,0.748495,0.00560294
124716,0.749455,0.00558156
125204,0.750431,0.0055598
125524,0.748518,0.00556706
125870,0.74921,0.00555175
126252,0.749968,0.00553495
126658,0.75077,0.00551721
127092,0.751621,0.00549837
127448,0.752315,0.00548301
127842,0.753078,0.00546612
128132,0.753637,0.00545374
128588,0.754511,0.0054344
128812,0.753198,0.00544554
128952,0.752381,0.00545788
129110,0.75146,0.00547193
129298,0.750367,0.00548005
129374,0.74995,0.00547689
129482,0.749324,0.00547308
129634,0.748446,0.0054795
129884,0.747005,0.00549197
130156,0.745444,0.00551228
130380,0.744163,0.00553748
130568,0.743092,0.00556866
130818,0.741672,0.0055929
131090,0.740133,0.0056329
131402,0.738375,0.00569798
131626,0.737119,0.0057365
131814,0.736067,0.00577702
132064,0.734674,0.00581712
132336,0.733164,0.00587198
132624,0.733744,0.00585922
132966,0.734428,0.00584415
133192,0.733182,0.00589068
133380,0.732149,0.00593797
133632,0.730768,0.00598675
133906,0.729273,0.00604786
134196,0.729858,0.00603479
134508,0.728165,0.00608151
134862,0.728878,0.00606555
135176,0.727185,0.00610199
135580,0.727998,0.00608381
136002,0.728842,0.00606493
136448,0.729729,0.00604511
136904,0.730629,0.00602497
137216,0.729026,0.00607829
137696,0.72997,0.0060571
138186,0.730928,0.00603563
138484,0.731507,0.00602264
138822,0.729726,0.00603726
139252,0.73056,0.00601862
139620,0.728635,0.00606582
140072,0.729511,0.00604624
140560,0.73045,0.00602525
140966,0.731226,0.0060079
141464,0.732172,0.00598675
141760,0.732731,0.00597425
142096,0.730999,0.00599916
142572,0.731897,0.00597914
142938,0.732583,0.00596383
143432,0.733504,0.00594329
143946,0.734456,0.00592206
144328,0.735159,0.00590639
144734,0.735902,0.00588982
145254,0.736847,0.00586874
145550,0.737382,0.0058568
145886,0.735684,0.00587928
146328,0.736482,0.00586152
146682,0.737118,0.00584738
147134,0.737926,0.00582941
147600,0.738753,0.00581101
147966,0.7394,0.00579663
148452,0.740253,0.00577766
148960,0.741139,0.00575795
149342,0.741801,0.00574323
149748,0.742501,0.00572765
150264,0.743385,0.00570799
150560,0.743889,0.00569676
150896,0.742233,0.00571672
151338,0.742986,0.00570003
151802,0.743771,0.0056826
152278,0.744572,0.00566484
152780,0.745412,0.00564623
153146,0.74602,0.00563273
153550,0.746688,0.00561791
154060,0.747527,0.00559932
[38447] is replaced by zero with estimated error 0.00071
error = 0.00071
area = 574
delay = 24.9
#gates = 221
output circuit appNtk/c880_3_0.00071_574_24.9.blif
time = 763463761 us
--------------- round 4 ---------------
